galaxy_name,Q,T,Vflat,e_Vflat,L36,MHI,Rdisk,RHI,Reff,SBeff,SBdisk,D,Inc,Ref,Mbar_msun,logMbar,logVflat,btfr_intercept,btfr_slope,btfr_pred_logV,btfr_residual_dex,btfr_abs_residual,btfr_mcgaugh2012_residual_dex,btfr_mcgaugh2012_abs_residual,sparc_current_org_proxy,sparc_current_org_proxy_quartile
D631-7,1.0,10.0,57.7,2.7,0.196,0.29,0.7,0.0,1.22,20.93,115.04,7.72,59.0,"Tr09,dB01",483700000.0,8.684576087388455,1.7611758131557314,-0.5113052299953077,0.2597665671999075,1.7446572878119957,0.0165185253437356,0.0165185253437356,0.0147742923926221,0.0147742923926221,0.7016120252058916,Q3
DDO064,1.0,10.0,46.1,3.9,0.157,0.211,0.69,3.49,1.2,17.41,151.65,6.8,60.0,"dB02,Sw02",359130000.0,8.555251685522226,1.6637009253896482,-0.5113052299953077,0.2597665671999075,1.7110631318840237,-0.0473622064943752,0.0473622064943752,-0.0503694949069035,0.0503694949069035,0.5529195956236261,Q1
DDO161,1.0,10.0,66.3,1.9,0.548,1.378,1.22,10.69,2.04,20.74,169.37,7.5,70.0,Co00,2106740000.0,9.32361094114549,1.8215135284047728,-0.5113052299953077,0.2597665671999075,1.9106571780935555,-0.0891436496887827,0.0891436496887827,-0.0846467057975948,0.0846467057975948,0.4188253581592538,Q1
ESO079-G014,1.0,4.0,175.0,3.5,51.733,3.14,5.08,17.67,7.23,157.34,2295.25,28.7,79.0,Ge04,30042700000.0,10.477738961035453,2.2430380486862944,-0.5113052299953077,0.2597665671999075,2.210461051929597,0.0325769967566969,0.0325769967566969,0.0483458095114359,0.0483458095114359,0.8541528562641895,Q4
ESO116-G012,1.0,7.0,109.1,3.1,4.292,1.083,1.51,9.58,2.75,90.54,1320.78,13.0,74.0,Ge04,3586390000.0,9.554657514907792,2.037824750588342,-0.5113052299953077,0.2597665671999075,1.9706753534230883,0.0671493971652532,0.0671493971652532,0.0739028729453981,0.0739028729453981,0.6824351010857201,Q3
ESO563-G021,1.0,4.0,314.6,11.7,311.177,24.298,5.45,55.71,10.59,429.37,6558.89,60.8,83.0,SG06,187904840000.0,11.273937966679668,2.497758718287268,-0.5113052299953077,0.2597665671999075,2.417286934433775,0.0804717838534929,0.0804717838534929,0.1040167277013557,0.1040167277013557,0.6727199823672467,Q3
F563-1,1.0,9.0,109.9,12.5,1.903,3.2,3.52,23.47,4.61,14.22,41.77,48.9,25.0,"KN08,dB96",5207500000.0,9.716629278619784,2.0409976924234905,-0.5113052299953077,0.2597665671999075,2.012750202465868,0.0282474899576228,0.0282474899576228,0.0365828738525491,0.0365828738525491,0.43950309677349764,Q1
F563-V2,1.0,10.0,116.6,9.4,2.986,2.169,2.43,11.37,4.49,23.6,146.16,59.7,29.0,"dB01,dB96",4377770000.0,9.641252940796385,2.066698550422996,-0.5113052299953077,0.2597665671999075,1.9931699499413824,0.0735286004816133,0.0735286004816133,0.0811278163079043,0.0811278163079043,0.5897523730477182,Q2
F568-V1,1.0,7.0,112.3,15.8,3.825,2.491,2.85,14.38,4.4,31.39,90.54,80.6,40.0,"dB01,dB96",5225530000.0,9.718130345386385,2.050379756261458,-0.5113052299953077,0.2597665671999075,2.013140129426965,0.0372396268344927,0.0372396268344927,0.0455896709988667,0.0455896709988667,0.5632676862854822,Q2
F571-8,1.0,5.0,139.7,4.3,10.164,1.782,3.56,24.55,1.4,825.71,87.26,53.3,85.0,"dB01,dB96",7452060000.0,9.872276342945089,2.1451964061141817,-0.5113052299953077,0.2597665671999075,2.053182106060395,0.0920143000537865,0.0920143000537865,0.1018698214619147,0.1018698214619147,0.5692465306441274,Q2
F574-1,1.0,7.0,97.8,4.1,6.537,3.524,4.46,16.19,5.87,29.98,128.48,96.8,65.0,"dB01,dB96",7955420000.000001,9.90066311281571,1.9903388547876013,-0.5113052299953077,0.2597665671999075,2.06055603982358,-0.0702171850359787,0.0702171850359787,-0.0600844223323213,0.0600844223323213,0.6331980283922262,Q2
F579-V1,1.0,5.0,112.1,13.4,11.848,2.245,3.37,20.96,5.76,56.6,201.76,89.5,26.0,"dB01,dB96",8909850000.0,9.949870392620417,2.049605612594973,-0.5113052299953077,0.2597665671999075,2.073338445979694,-0.023732833384721,0.023732833384721,-0.0131194844761264,0.0131194844761264,0.6223972547572998,Q2
F583-1,1.0,9.0,85.8,3.6,0.986,2.126,2.36,15.65,3.74,11.19,60.93,35.4,63.0,"KN08,dB96",3320580000.0,9.521213947800288,1.9334872878487053,-0.5113052299953077,0.2597665671999075,1.9619878328006528,-0.0285005449519473,0.0285005449519473,-0.0220736980173616,0.0220736980173616,0.4490979153048543,Q1
IC4202,1.0,4.0,242.6,11.0,179.749,12.326,4.78,32.13,8.55,391.59,8888.53,100.4,90.0,SG06,106268080000.0,11.02640283402812,2.384890796530554,-0.5113052299953077,0.2597665671999075,2.352985582763509,0.031905213767045,0.031905213767045,0.0530325891075285,0.0530325891075285,0.802377234291119,Q4
NGC0024,1.0,5.0,106.3,7.9,3.889,0.676,1.34,7.29,2.01,151.65,1182.58,7.3,64.0,"Di08,Ch06",2843580000.0,9.453865451005566,2.0265332645232967,-0.5113052299953077,0.2597665671999075,1.9444929449822137,0.082040319541083,0.082040319541083,0.0878094028559099,0.0878094028559099,0.7252946297604429,Q3
NGC0100,1.0,6.0,88.1,6.4,3.232,1.99,1.66,16.36,2.81,64.99,1193.52,13.5,89.0,"dB02,Rh96",4262700000.0,9.6296847689762,1.944975908412048,-0.5113052299953077,0.2597665671999075,1.990164925658874,-0.0451890172468261,0.0451890172468261,-0.0377027827479976,0.0377027827479976,0.5178922272579213,Q1
NGC0801,1.0,5.0,220.1,6.2,312.57,23.201,8.72,44.99,7.76,818.14,1558.94,80.7,80.0,"Sa96,Br92",187142330000.0,11.27217203232174,2.342620042553348,-0.5113052299953077,0.2597665671999075,2.416828203727716,-0.0742081611743676,0.0742081611743676,-0.050680464443082,0.050680464443082,0.7781474044171939,Q4
NGC0891,1.0,3.0,216.1,5.7,138.34,4.462,2.55,18.16,3.68,1617.45,5067.92,9.91,90.0,Fr11,75104460000.0,10.875665727894663,2.3346547668832414,-0.5113052299953077,0.2597665671999075,2.3138291221535727,0.0208256447296686,0.0208256447296686,0.0404808359935802,0.0404808359935802,0.7820897290146589,Q4
NGC1003,1.0,6.0,109.8,4.2,6.82,5.88,1.61,33.33,2.76,140.87,1345.33,11.4,67.0,"Sa96,Br92",11230400000.0,10.050395225068138,2.040602340114073,-0.5113052299953077,0.2597665671999075,2.0994514366229846,-0.0588490965089114,0.0588490965089114,-0.0472539650689567,0.0472539650689567,0.15594567144310892,Q1
NGC1090,1.0,4.0,164.4,3.7,72.045,8.783,3.53,30.49,6.36,283.68,2055.09,37.0,64.0,Ge04,47703890000.0,10.678553794902832,2.215901813204032,-0.5113052299953077,0.2597665671999075,2.262626031966146,-0.0467242187621148,0.0467242187621148,-0.0289941344376716,0.0289941344376716,0.660100604367505,Q3
NGC2403,1.0,6.0,131.2,4.9,10.041,3.199,1.39,15.11,2.16,341.06,1408.74,3.16,63.0,"Da06,Fr02",9275170000.0,9.967321878328628,2.1179338350396413,-0.5113052299953077,0.2597665671999075,2.077871758514654,0.040062076524987,0.040062076524987,0.050845866541489,0.050845866541489,0.5265436557697061,Q1
NGC2841,1.0,3.0,284.8,8.6,188.121,9.775,3.64,45.12,5.51,983.63,4751.49,14.1,76.0,"Di08,Be91",107061250000.0,11.0296323097081,2.4545399849648186,-0.5113052299953077,0.2597665671999075,2.353824492574753,0.1007154923900657,0.1007154923900657,0.1218744086217982,0.1218744086217982,0.5997643355000152,Q2
NGC2903,1.0,4.0,184.6,5.6,81.863,2.552,2.33,13.76,4.54,632.16,1193.52,6.6,66.0,"Be91,Be87",44325660000.0,10.646655210876997,2.266231696689893,-0.5113052299953077,0.2597665671999075,2.2543398462952173,0.0118918503946758,0.0118918503946758,0.0293103950546491,0.0293103950546491,0.7617171584792731,Q4
NGC2998,1.0,5.0,209.9,8.1,150.902,23.451,6.2,43.58,7.06,479.55,774.16,68.1,58.0,"Sa96,Br92",106640830000.0,11.027923516591636,2.3220124385824006,-0.5113052299953077,0.2597665671999075,2.353380605252834,-0.0313681666704335,0.0313681666704335,-0.0102259394815034,0.0102259394815034,0.6613130256897034,Q3
NGC3109,1.0,9.0,66.2,2.6,0.194,0.477,1.56,6.0,1.64,11.4,140.87,1.33,70.0,"Be91,JC90",731410000.0,8.864160893813251,1.8208579894397,-0.5113052299953077,0.2597665671999075,1.7913074164982246,0.0295505729414753,0.0295505729414753,0.0295602670703918,0.0295602670703918,0.5707171091086531,Q2
NGC3198,1.0,5.0,150.1,3.9,38.279,10.869,3.14,35.66,5.84,178.99,1602.62,13.8,73.0,"Da06,Be91,Be87",33595270000.0,10.526278135797504,2.1763806922432702,-0.5113052299953077,0.2597665671999075,2.223069906732252,-0.0466892144889818,0.0466892144889818,-0.0304463406221007,0.0304463406221007,0.5222485020569593,Q1
NGC3521,1.0,4.0,213.7,15.9,84.836,4.154,2.4,18.85,2.45,2232.7,2112.66,7.7,75.0,"Da06,Sa96",47942820000.0,10.68072357568052,2.329804522164069,-0.5113052299953077,0.2597665671999075,2.2631896684703428,0.0666148536937263,0.0666148536937263,0.0843661293279445,0.0843661293279445,0.7142269260372822,Q3
NGC3741,1.0,10.0,50.1,2.1,0.028,0.182,0.2,4.2,0.32,42.94,143.49,3.21,70.0,"Ge07,Bm05",256060000.0,8.408341741154654,1.6998377258672457,-0.5113052299953077,0.2597665671999075,1.6729008399481304,0.0269368859191152,0.0269368859191152,0.0224947916625868,0.0224947916625868,0.0,Q1
NGC3893,1.0,5.0,174.0,8.9,58.525,5.799,2.38,20.84,2.43,1573.37,2055.09,18.0,49.0,"VS01,SV98",36975170000.0,10.56791017942058,2.2405492482825995,-0.5113052299953077,0.2597665671999075,2.233884519789735,0.0066647284928644,0.0066647284928644,0.0233142045114593,0.0233142045114593,0.6639905320325565,Q3
NGC3917,1.0,6.0,135.9,4.1,21.966,1.888,2.63,14.08,5.56,112.94,1226.96,18.0,79.0,"VS01,SV98",13494040000.0,10.130141993187998,2.1332194567324945,-0.5113052299953077,0.2597665671999075,2.120166980822768,0.0130524759097268,0.0130524759097268,0.0254264595194997,0.0254264595194997,0.7573718697872831,Q4
NGC3953,1.0,4.0,220.8,6.1,141.301,2.832,4.89,17.38,6.17,587.26,1999.08,18.0,62.0,"VS01,SV98",74417060000.0,10.871672508321929,2.343999069057161,-0.5113052299953077,0.2597665671999075,2.312791817213088,0.0312072518440733,0.0312072518440733,0.0508234430606844,0.0508234430606844,0.8647930942651335,Q4
NGC3972,1.0,4.0,132.7,2.9,14.353,1.214,2.18,10.05,3.73,164.75,1587.93,18.0,77.0,"VS01,SV98",8791120000.0,9.944044208274432,2.122870922864436,-0.5113052299953077,0.2597665671999075,2.071824998072264,0.0510459247921719,0.0510459247921719,0.0616023718798319,0.0616023718798319,0.7926791966108141,Q4
NGC3992,1.0,4.0,241.0,5.2,226.932,16.599,4.96,32.75,9.99,360.44,3257.09,23.7,56.0,"VS01,SV98",135542670000.0,11.13207603637886,2.3820170425748683,-0.5113052299953077,0.2597665671999075,2.380435947783182,0.0015810947916863,0.0015810947916863,0.0237405345641579,0.0237405345641579,0.7625753564674842,Q4
NGC4088,1.0,4.0,171.7,6.9,107.286,8.226,2.58,22.25,6.1,457.96,3988.69,18.0,69.0,"VS01,SV98",64583580000.0,10.81012211518025,2.2347702951609163,-0.5113052299953077,0.2597665671999075,2.296803082876869,-0.0620327877159527,0.0620327877159527,-0.0430177325501413,0.0430177325501413,0.7042445526653751,Q3
NGC4100,1.0,4.0,158.2,5.0,59.394,3.102,2.15,18.06,4.93,388.0,8970.78,18.0,73.0,"VS01,SV98",33822660000.0,10.52920775991146,2.1992064791616577,-0.5113052299953077,0.2597665671999075,2.2238309251315203,-0.0246244459698625,0.0246244459698625,-0.0083529597322025,0.0083529597322025,0.755360101512587,Q3
NGC4157,1.0,3.0,184.7,7.2,105.62,8.226,2.32,24.09,4.44,848.85,23813.87,18.0,82.0,"VS01,SV98",63750580000.0,10.804484140316246,2.2664668954402414,-0.5113052299953077,0.2597665671999075,2.295338525500488,-0.0288716300602462,0.0288716300602462,-0.0099116385548154,0.0099116385548154,0.7212759339183779,Q3
NGC4183,1.0,6.0,110.6,5.4,10.838,3.506,2.79,16.07,4.47,86.46,1098.58,18.0,82.0,"VS01,SV98",10081980000.0,10.003545831576814,2.04375512696868,-0.5113052299953077,0.2597665671999075,2.0872815305003454,-0.0435264035316653,0.0435264035316653,-0.0323888298415191,0.0323888298415191,0.6806891252617024,Q3
NGC4217,1.0,3.0,181.3,7.2,85.299,2.562,2.94,16.7,5.28,483.98,4373.51,18.0,86.0,"VS01,SV98",46056960000.0,10.663295268869293,2.258397804095509,-0.5113052299953077,0.2597665671999075,2.2586623770378838,-0.0002645729423744,0.0002645729423744,0.0173164879621907,0.0173164879621907,0.8236458155736903,Q4
NGC4559,1.0,6.0,121.2,5.1,19.377,5.811,2.1,21.16,3.82,211.27,1602.62,9.0,67.0,Ba05,17417130000.0,10.240976593389751,2.083502619830268,-0.5113052299953077,0.2597665671999075,2.148958104444151,-0.0654554846138832,0.0654554846138832,-0.0519990274331658,0.0519990274331658,0.5608010947719376,Q2
NGC5005,1.0,4.0,262.2,20.7,178.72,1.28,9.45,10.41,3.97,1789.91,96.57,16.9,68.0,Ri15,91062400000.0,10.959339092194677,2.4186326873540653,-0.5113052299953077,0.2597665671999075,2.3355646647638544,0.0830680225902109,0.0830680225902109,0.1035404153894012,0.1035404153894012,0.8247263770831587,Q4
NGC5033,1.0,5.0,194.2,3.6,110.509,11.314,5.16,29.53,2.94,2036.24,614.94,15.7,66.0,"Sa96,Be87",70302120000.0,10.846968421611848,2.288249225571986,-0.5113052299953077,0.2597665671999075,2.306374521412601,-0.0181252958406155,0.0181252958406155,0.0012496212530286,0.0012496212530286,0.7106964207555181,Q3
NGC5055,1.0,4.0,179.0,4.9,152.922,11.722,3.2,35.06,4.18,1383.02,3348.34,9.9,55.0,"Ba06,Bl04",92051260000.0,10.96402973751469,2.2528530309798933,-0.5113052299953077,0.2597665671999075,2.336783137596586,-0.0839301066166928,0.0839301066166928,-0.0634119023147743,0.0634119023147743,0.621524972754705,Q2
