galaxy_name,Q,T,Vflat,e_Vflat,L36,MHI,Rdisk,RHI,Reff,SBeff,SBdisk,D,Inc,Ref,Mbar_msun,logMbar,logVflat,btfr_intercept,btfr_slope,btfr_pred_logV,btfr_residual_dex,btfr_abs_residual,btfr_mcgaugh2012_residual_dex,btfr_mcgaugh2012_abs_residual,sparc_current_org_proxy,sparc_current_org_proxy_quartile
NGC5371,1.0,4.0,209.5,3.9,340.393,11.18,7.44,30.03,9.8,560.83,1395.82,39.7,53.0,"Sa96,Be87",185065900000.0,11.267326403592811,2.321184027302314,-0.5113052299953077,0.2597665671999075,2.4155694713868767,-0.0943854440845628,0.0943854440845628,-0.0709050725118842,0.0709050725118842,0.8278986454015366,Q4
NGC5585,1.0,7.0,90.3,2.4,2.943,1.683,1.53,10.92,2.27,90.54,297.05,7.06,51.0,"Bl99,Sa96,Co91",3709890000.000001,9.56936103276835,1.9556877503135053,-0.5113052299953077,0.2597665671999075,1.9744948357834888,-0.0188070854699831,0.0188070854699831,-0.0119100067945772,0.0119100067945772,0.5516303539693661,Q1
NGC5907,1.0,5.0,215.0,2.9,175.425,21.025,5.34,0.0,7.88,449.6,8646.29,17.3,88.0,"Sa96,SA87",115675750000.0,11.06324232399044,2.3324384599156054,-0.5113052299953077,0.2597665671999075,2.362555250608416,-0.0301167906928108,0.0301167906928108,-0.0086296199979996,0.0086296199979996,1.0,Q4
NGC5985,1.0,3.0,293.6,8.6,208.728,11.586,7.01,39.5,10.71,288.95,1461.61,39.7,60.0,"Bl04,Br92",119773380000.0,11.078360305501224,2.467756051244033,-0.5113052299953077,0.2597665671999075,2.3664823967684643,0.1012736544755688,0.1012736544755688,0.1229084759527321,0.1229084759527321,0.7678103260719235,Q4
NGC6195,1.0,3.0,251.7,9.3,391.076,20.907,13.94,40.89,9.52,686.8,174.11,127.8,62.0,SG06,223344310000.0,11.348974892706314,2.4008832155483626,-0.5113052299953077,0.2597665671999075,2.43677901912095,-0.035895803572588,0.035895803572588,-0.0116180065442113,0.0116180065442113,0.7674667235075052,Q4
NGC6503,1.0,6.0,116.3,2.4,12.845,1.744,2.16,14.05,1.62,774.16,398.87,6.26,74.0,"Be91,Be87",8742020000.0,9.941611795734016,2.0655797147284485,-0.5113052299953077,0.2597665671999075,2.071193138616626,-0.0056134238881773,0.0056134238881773,0.0049192668789492,0.0049192668789492,0.6564439363308219,Q2
NGC6674,1.0,3.0,241.3,4.9,214.654,32.165,6.04,50.02,7.75,560.83,1370.35,51.2,54.0,"Sa96,Br92",150106450000.0,11.176399354063552,2.3825573219087857,-0.5113052299953077,0.2597665671999075,2.391949663865045,-0.0093923419562593,0.0093923419562593,0.0131999844769024,0.0131999844769024,0.6461805210102443,Q2
NGC6946,1.0,6.0,158.9,10.9,66.173,5.67,2.44,21.25,4.2,571.26,2232.7,5.52,38.0,Bo08,40627600000.0,10.608821167944376,2.2011238972073794,-0.5113052299953077,0.2597665671999075,2.2445118268393163,-0.0433879296319368,0.0433879296319368,-0.0263388936947097,0.0263388936947097,0.6738713244432806,Q3
NGC7331,1.0,3.0,239.0,5.4,250.631,11.067,5.02,27.01,3.99,2470.76,1806.47,14.7,75.0,"Be91,Be87",140034610000.0,11.146235386209623,2.378397900948137,-0.5113052299953077,0.2597665671999075,2.3841140734825017,-0.0057161725343646,0.0057161725343646,0.0165815554797359,0.0165815554797359,0.7898799299675883,Q4
NGC7814,1.0,2.0,218.9,7.0,74.529,1.07,2.54,12.15,2.08,2709.13,2635.3,14.4,90.0,Fr11,38687600000.0,10.587571788933293,2.340245761567932,-0.5113052299953077,0.2597665671999075,2.238991948598477,0.1012538129694546,0.1012538129694546,0.1180953154186132,0.1180953154186132,0.8394875937692249,Q4
UGC00128,1.0,8.0,129.3,2.8,12.02,7.431,5.95,31.27,9.63,20.36,88.89,64.5,57.0,"VB99,VH93",15893230000.000002,10.201212168360524,2.111598524880394,-0.5113052299953077,0.2597665671999075,2.1386286362576308,-0.0270301113772366,0.0270301113772366,-0.0139620161257321,0.0139620161257321,0.558305940209355,Q1
UGC00731,1.0,10.0,73.3,2.3,0.323,1.807,2.3,11.57,1.4,25.63,82.57,12.5,57.0,"Sw09,Sw02",2564810000.0,9.409055198294674,1.865103974641128,-0.5113052299953077,0.2597665671999075,1.932852739460145,-0.0677487648190167,0.0677487648190167,-0.0624173238485357,0.0624173238485357,0.49530954267312366,Q1
UGC01230,1.0,9.0,103.7,6.1,7.62,6.43,4.34,26.29,6.45,28.63,69.32,53.7,22.0,"dB02,VdH93",12361900000.0,10.092085226100666,2.015778756389041,-0.5113052299953077,0.2597665671999075,2.110281105077765,-0.0945023486887239,0.0945023486887239,-0.082500049052121,0.082500049052121,0.5070892643150866,Q1
UGC01281,1.0,8.0,55.2,3.5,0.353,0.294,1.63,5.26,2.01,13.83,135.78,5.27,90.0,"dB02,Sw02",567520000.0,8.753981171127867,1.741939077729199,-0.5113052299953077,0.2597665671999075,1.7626864081612044,-0.0207473304320053,0.0207473304320053,-0.021813713968763,0.021813713968763,0.6272467976894776,Q2
UGC02487,1.0,0.0,332.0,3.5,489.955,17.963,7.89,40.2,9.63,818.14,1150.35,69.1,36.0,"No07,No05",268868290000.0,11.429539585079066,2.521138083704036,-0.5113052299953077,0.2597665671999075,2.457707032696137,0.0634310510078992,0.0634310510078992,0.0884956885182743,0.0884956885182743,0.7837810938944351,Q4
UGC02885,1.0,5.0,289.5,12.0,403.525,40.075,11.4,74.24,12.2,421.53,470.79,80.6,64.0,"Sa96,RA85",255062250000.0,11.406646186442565,2.4616485680634552,-0.5113052299953077,0.2597665671999075,2.451760093120794,0.0098884749426613,0.0098884749426613,0.0347295225368187,0.0347295225368187,0.6751186653531172,Q3
UGC03205,1.0,2.0,219.6,8.6,113.642,9.677,3.19,28.6,5.35,587.26,3915.89,50.0,67.0,"No07,No05",69691410000.0,10.843179251275886,2.3416323357780544,-0.5113052299953077,0.2597665671999075,2.305390221641893,0.0362421141361615,0.0362421141361615,0.0555800240430874,0.0555800240430874,0.6891744962167043,Q3
UGC03546,1.0,1.0,196.9,7.4,101.336,2.675,3.79,18.37,2.58,2403.42,922.21,28.7,55.0,"No07,No05",54225750000.0,10.734205567483995,2.2942457161381182,-0.5113052299953077,0.2597665671999075,2.277082501888145,0.0171632142499733,0.0171632142499733,0.0354368253511236,0.0354368253511236,0.7875561115465458,Q4
UGC04278,1.0,7.0,91.4,4.8,1.307,1.116,2.21,8.9,2.46,34.11,377.42,9.51,90.0,"dB02,Sw02",2137780000.0,9.3299630097118,1.960946195733832,-0.5113052299953077,0.2597665671999075,1.912307233139644,0.0486389625941874,0.0486389625941874,0.053197944389886,0.053197944389886,0.6428114975053785,Q2
UGC04325,1.0,9.0,90.9,2.7,2.026,0.678,1.86,6.61,2.79,41.0,213.22,9.6,41.0,"Sw09,Sw02",1914740000.0,9.28210981003762,1.958563883221968,-0.5113052299953077,0.2597665671999075,1.8998765717307504,0.0586873114912169,0.0586873114912169,0.0627789317965668,0.0627789317965668,0.681966264278988,Q3
UGC04499,1.0,8.0,72.8,2.4,1.552,1.1,1.73,8.67,2.69,33.79,127.3,12.5,50.0,"Sw09,Sw02",2239000000.0,9.35005409357903,1.8621313793130367,-0.5113052299953077,0.2597665671999075,1.91752622502716,-0.0553948457141233,0.0553948457141233,-0.0506396429977158,0.0506396429977158,0.5744232139153396,Q2
UGC05005,1.0,10.0,98.9,7.2,4.1,3.093,3.2,21.61,5.02,25.63,65.59,53.7,41.0,"dB02,VH93",6163690000.0,9.78984078795116,1.99519629159718,-0.5113052299953077,0.2597665671999075,2.031768104924403,-0.0365718133272232,0.0365718133272232,-0.0275214043066058,0.0275214043066058,0.4874880566288986,Q1
UGC05721,1.0,7.0,79.7,6.6,0.531,0.562,0.38,6.74,0.6,233.79,913.76,6.18,61.0,"dB02,Sw02",1012960000.0,9.005592296177396,1.9014583213961125,-0.5113052299953077,0.2597665671999075,1.8280465663846277,0.0734117550114852,0.0734117550114852,0.074802748435768,0.074802748435768,0.2268856200100988,Q1
UGC06399,1.0,9.0,85.0,3.8,2.296,0.674,2.05,8.8,3.45,30.82,311.05,18.0,75.0,"VS01,SV98",2044420000.0,9.310570120887752,1.9294189257142929,-0.5113052299953077,0.2597665671999075,1.907269608981732,0.0221493167325612,0.0221493167325612,0.0265188965763591,0.0265188965763591,0.6807173498090668,Q3
UGC06446,1.0,7.0,82.2,4.3,0.988,1.379,1.49,10.33,2.06,37.05,86.46,12.0,51.0,"VS01,SV98",2328070000.0,9.3669960344644,1.9148718175400503,-0.5113052299953077,0.2597665671999075,1.921927174852656,-0.0070553573126057,0.0070553573126057,-0.0021346899920453,0.0021346899920453,0.46750758253582886,Q1
UGC06614,1.0,1.0,199.8,16.0,124.35,21.888,5.1,60.63,3.68,1461.61,540.54,88.7,36.0,"dB01,VH93",91286040000.0,10.960404367736713,2.300595483889964,-0.5113052299953077,0.2597665671999075,2.335841387734531,-0.0352459038445669,0.0352459038445669,-0.0147631069602098,0.0147631069602098,0.48354034402781426,Q1
UGC06667,1.0,6.0,83.8,3.1,1.397,0.809,5.15,8.59,3.5,18.06,614.94,18.0,89.0,"VS01,SV98",1774470000.0,9.24906866136488,1.9232440186302764,-0.5113052299953077,0.2597665671999075,1.8912935859636917,0.0319504326665849,0.0319504326665849,0.0357193543730613,0.0357193543730613,0.7582069878024463,Q4
UGC06786,1.0,0.0,219.4,7.8,73.407,5.03,3.6,20.31,3.42,992.73,1078.52,29.3,64.0,"No07,No05",43393400000.0,10.6374236797072,2.341236623238692,-0.5113052299953077,0.2597665671999075,2.2519418031332403,0.0892948201054517,0.0892948201054517,0.1066232043958965,0.1066232043958965,0.7494889379486813,Q3
UGC06917,1.0,9.0,108.7,3.5,6.832,2.023,2.76,12.67,4.52,53.07,261.11,18.0,56.0,"VS01,SV98",6106590000.0,9.785798762190888,2.0362295440862948,-0.5113052299953077,0.2597665671999075,2.0307181217681234,0.0055114223181713,0.0055114223181713,0.0145223546225774,0.0145223546225774,0.6633375370350792,Q3
UGC06930,1.0,7.0,107.2,5.1,8.932,3.237,3.94,16.76,4.38,73.93,189.16,18.0,32.0,"VS01,SV98",8771210000.0,9.943059508996027,2.030194785356751,-0.5113052299953077,0.2597665671999075,2.0715692061209885,-0.0413744207642374,0.0413744207642374,-0.0308275908082511,0.0308275908082511,0.6500951189765702,Q2
UGC06983,1.0,6.0,109.0,5.8,5.298,2.967,3.21,16.07,3.95,53.56,121.57,18.0,49.0,"VS01,SV98",6595110000.0,9.819222043551012,2.037426497940624,-0.5113052299953077,0.2597665671999075,2.0394003728315995,-0.0019738748909756,0.0019738748909756,0.0073634881368751,0.0073634881368751,0.5844212184909071,Q2
UGC07125,1.0,9.0,65.2,2.1,2.712,4.629,3.38,23.04,3.92,28.11,103.0,19.8,90.0,"Sw09,Sw02",7512569999.999999,9.875788531662655,1.81424759573192,-0.5113052299953077,0.2597665671999075,2.054094455266916,-0.2398468595349954,0.2398468595349954,-0.2299570360997394,0.2299570360997394,0.47180252352334767,Q1
UGC07151,1.0,6.0,73.5,2.8,2.284,0.616,1.25,6.39,2.17,76.71,965.67,6.87,90.0,"Sw09,Sw02",1961280000.0,9.292539599672017,1.866287339084195,-0.5113052299953077,0.2597665671999075,1.902585882380695,-0.0362985432964999,0.0362985432964999,-0.0321050597498044,0.0321050597498044,0.7058220615938233,Q3
UGC07399,1.0,8.0,103.0,3.3,1.156,0.745,1.64,7.85,1.27,113.98,135.78,8.43,55.0,"Sw09,Sw02",1568850000.0,9.19558142205319,2.012837224705172,-0.5113052299953077,0.2597665671999075,1.877399389418693,0.1354378352864786,0.1354378352864786,0.1386843702758793,0.1386843702758793,0.5890429538657511,Q2
UGC07524,1.0,9.0,79.5,3.6,2.436,1.779,3.46,12.11,3.61,29.71,106.86,4.74,46.0,"Sw09,Sw02",3584070000.0,9.554376483221354,1.9003671286564705,-0.5113052299953077,0.2597665671999075,1.970602350786628,-0.0702352221301576,0.0702352221301576,-0.0634844910648635,0.0634844910648635,0.614588499931609,Q2
UGC07603,1.0,7.0,61.6,2.8,0.376,0.258,0.53,4.37,0.85,81.81,520.99,4.7,78.0,"Sw09,Sw02",531140000.0,8.725209009242763,1.7895807121644254,-0.5113052299953077,0.2597665671999075,1.755212362437391,0.0343683497270344,0.0343683497270344,0.0330209609377394,0.0330209609377394,0.5300878899303098,Q1
UGC08286,1.0,6.0,82.4,2.3,1.255,0.642,1.05,8.07,2.25,39.52,1488.78,6.5,90.0,"Sw09,Sw02",1481360000.0,9.170660613561282,1.915927211697116,-0.5113052299953077,0.2597665671999075,1.870925796544904,0.045001415152212,0.045001415152212,0.0480045593908,0.0480045593908,0.6067683164514719,Q2
UGC08490,1.0,9.0,78.6,3.8,1.017,0.72,0.67,7.8,1.14,124.98,576.54,4.65,50.0,"Sw09,Sw02",1466100000.0,9.166163593747834,1.895422546039408,-0.5113052299953077,0.2597665671999075,1.869757621145335,0.025664924894073,0.025664924894073,0.028624148686454,0.028624148686454,0.4229253056519908,Q1
UGC08550,1.0,7.0,56.9,1.9,0.289,0.288,0.45,5.59,1.01,45.38,1284.78,6.7,90.0,"Sw09,Sw02",527540000.0,8.722255395004163,1.7551122663950711,-0.5113052299953077,0.2597665671999075,1.7544451122057971,0.0006671541892739,0.0006671541892739,-0.000709081271965,0.000709081271965,0.4155055698176395,Q1
UGC09133,1.0,2.0,226.8,4.2,282.926,33.428,6.97,60.35,5.92,1284.78,864.63,57.1,53.0,"No07,No05",185922240000.0,11.269331343142351,2.355643050220869,-0.5113052299953077,0.2597665671999075,2.416090287651104,-0.0604472374302349,0.0604472374302349,-0.0369472844807146,0.0369472844807146,0.6245825187722419,Q2
UGC10310,1.0,9.0,71.4,3.9,1.741,1.196,1.8,9.58,3.12,28.37,158.79,15.2,34.0,"Sw09,Sw02",2461180000.0,9.391143377273732,1.8536982117761744,-0.5113052299953077,0.2597665671999075,1.928199847201236,-0.0745016354250611,0.0745016354250611,-0.0693451314582538,0.0693451314582538,0.5750962577113155,Q2
UGC11455,1.0,6.0,269.4,7.4,374.322,13.335,5.93,43.44,10.06,571.26,9568.2,78.6,90.0,SG06,204896550000.0,11.311534645914245,2.430397591386966,-0.5113052299953077,0.2597665671999075,2.427053294736657,0.0033442966503089,0.0033442966503089,0.0272564309924105,0.0272564309924105,0.800355161375306,Q4
UGC11914,1.0,2.0,288.1,10.5,150.028,0.888,2.44,9.26,3.12,2425.66,3168.33,16.9,31.0,"No07,No05",76195040000.0,10.881926701382376,2.459543258280413,-0.5113052299953077,0.2597665671999075,2.3154555137438053,0.1440877445366077,0.1440877445366077,0.1638040840188237,0.1638040840188237,0.883668616733969,Q4
UGC12632,1.0,9.0,71.7,2.8,1.301,1.744,2.42,12.6,3.94,13.09,66.81,9.77,46.0,"Sw09,Sw02",2970020000.0000005,9.472759373849332,1.8555191556678,-0.5113052299953077,0.2597665671999075,1.9494009544602784,-0.0938817987924787,0.0938817987924787,-0.0879281867105281,0.0879281867105281,0.5140639616812338,Q1
UGCA442,1.0,9.0,56.4,2.1,0.14,0.263,1.18,4.37,1.71,7.6,116.1,4.35,64.0,Co00,419790000.00000006,8.623032088852037,1.7512791039833422,-0.5113052299953077,0.2597665671999075,1.728670214580434,0.0226088894029081,0.0226088894029081,0.0202635828543376,0.0202635828543376,0.5745577298130391,Q2
