galaxy_name,T,Vflat,e_Vflat,RHI,SBeff,SBdisk,M_baryon_Msun,M_star_Msun,M_gas_Msun,Rdisk_kpc,f_star,f_gas,Sigma_baryon_Msun_kpc2,log10_Sigma_b,A_gov_star_sigma,A_gov,maturity_class,A_gov_star_sigma_gas,v_newton_km_s,v_bdvr_full_km_s,A_implied,distance_to_half_activation,log10_velocity_error_full_bdvr,claim_boundary,stellar_to_gas_ratio,RHI_over_Rdisk,v_bdvr_full_source_km_s,v_full_normalization,btfr_v2_km2_s2,A_inferred,A_gov_inferred,alpha_BTFR,btfr_offset_dex,A_inferred_bin,clipped_low_activation,clipped_high_activation,A_star,A_sigma,A_gas,A_HI,A_pred_final,best_model_variant,A_pred,A_gov_pred,A_class,v_governor_pred_km_s,log10_velocity_residual_pred_minus_obs,abs_log10_velocity_residual,juvenile_candidate,mature_falsifier_candidate,A_pred_m18,state_score,state_drive,reservoir_detuning,state_equilibrium,coherent_transfer_term,active_loss_term,bloch_u_final,bloch_v_final,bloch_w_final,A_pred_m19,A_pred_m9,quantum_family,template_name,m19_residual_pred_minus_inferred
D631-7,10.0,57.7,2.7,0.0,20.93,115.04,483700000.0,98000000.0,385700000.0,0.7,0.2026049204052098,0.7973950795947902,157108665.25214228,8.196200139001826,0.0335516004490081,0.0026071144354172,juvenile,0.0026071144354172,44.51234813364735,68.96990630877566,1.0,0.5,-0.0343674308677844,diagnostic_quantum_state_rank_governor_not_accepted_model,0.2540834845735027,,53.30996314567532,vN2_plus_sqrt_GMbar_a0_Qeff1,2775.4988398702744,0.485657152604677,0.485657152604677,1.1995285143609031,0.039505288087067,transition,False,False,0.3836815704866956,0.8298833197135449,0.4063293572142348,0.8088254600269593,0.1046456040433676,product_star_sigma_gas_hi,0.1046456040433676,0.1046456040433676,low,47.663328555514354,-0.0829914452498722,0.0829914452498722,True,False,0.2584822436328521,0.17766585654354916,0.553098780607164,0.6928148241735073,0.3984040919771815,0.0,0.2598982633149222,,,-0.24973238375790363,0.3751338081210482,0.1046456040433676,two_channel_master,gas_hi,-0.11052334448362883
DDO064,10.0,46.1,3.9,3.49,17.41,151.65,359130000.0,78500000.0,280630000.0,0.69,0.2185837997382563,0.7814162002617436,120053170.99893376,8.0793736356896,0.0339010906970708,0.0030496350599037,juvenile,0.0030496350599037,38.63160738634843,62.3213261879251,0.6616530520378597,0.1616530520378597,0.0307763564317417,diagnostic_quantum_state_rank_governor_not_accepted_model,0.279727755407476,5.057971014492754,49.48542241518229,vN2_plus_sqrt_GMbar_a0_Qeff1,2391.546608568789,0.2646023742458992,0.2646023742458992,0.8886341551469169,-0.0256384992124591,low,False,False,0.4220991676855953,0.7535236841731908,0.4374962658229879,0.919976588403014,0.1280154918424996,product_star_sigma_gas_hi,0.1280154918424996,0.1280154918424996,low,42.40938698700048,-0.0362389304608778,0.0362389304608778,True,False,0.2921994194991845,0.4482627505305303,0.6313273304113218,0.6012805753187002,0.46943459470206866,0.0,0.2542956542503063,,,-0.1541531035971998,0.4229234482014001,0.1280154918424996,two_channel_master,gas_hi,0.15832107395550088
DDO161,10.0,66.3,1.9,10.69,20.74,169.37,2106740000.0,274000000.0,1832740000.0,1.22,0.1300587637772103,0.8699412362227897,225274176.84051275,8.352711411437879,0.0169268048516964,0.0006633249648438,juvenile,0.0006633249648438,70.36667605242577,103.65263235302744,0.0,0.5,0.0650535673224326,diagnostic_quantum_state_rank_governor_not_accepted_model,0.1495029300391763,8.762295081967213,77.01354161757533,vN2_plus_sqrt_GMbar_a0_Qeff1,5792.399095044836,0.0,0.0,0.7588720887275076,-0.0599157101031501,low,True,False,0.2315797704888732,0.9012192343966466,0.2769723286453937,0.2205790596596986,0.0127506326762463,product_star_sigma_gas_hi,0.0127506326762463,0.0127506326762463,low,70.88953273821298,0.0290685853448532,0.0290685853448532,True,False,0.0939658589584321,-0.6168984376066982,0.32294332844777635,0.970178098594674,0.21931524961867238,0.0,0.22932948457294755,,,-0.5272425034019285,0.23637874829903577,0.0127506326762463,two_channel_master,gas_hi,0.23637874829903577
ESO079-G014,4.0,175.0,3.5,17.67,157.34,2295.25,30042700000.0,25866500000.0,4176200000.000001,5.08,0.8609911892073615,0.1390088107926385,185281333.65470937,8.2678316681095,0.7395151354129029,0.7275761776685452,transition,0.7275761776685452,130.22042417164954,197.0560091303204,1.0,0.5,-0.0679389479865981,diagnostic_quantum_state_rank_governor_not_accepted_model,6.193788611656529,3.478346456692914,149.65771177650524,vN2_plus_sqrt_GMbar_a0_Qeff1,21873.711862924592,0.6248432462769151,0.6248432462769151,1.4000824456277412,0.0730768052058808,transition,False,False,0.9977841743175164,0.8666117099034408,0.9925193699848078,0.9823922849555484,0.8431116663588666,product_star_sigma_gas_hi,0.8431116663588666,0.8431116663588666,high,188.14712469141907,0.0314595370299547,0.0314595370299547,False,False,0.7257074922598714,2.1899642759520246,0.9326393231947807,0.021773446129595198,0.8499938299754035,0.0,0.014836047251149169,,,0.3627651923214412,0.6813825961607206,0.8431116663588666,two_channel_master,gas_hi,0.05653934988380549
ESO116-G012,7.0,109.1,3.1,9.58,90.54,1320.78,3586390000.0,2146000000.0,1440390000.0,1.51,0.5983732945942856,0.4016267054057144,250336255.58323848,8.398523751963339,0.7112971380206047,0.579803731871834,transition,0.579803731871834,82.52428402081705,119.8658426737016,1.0,0.5,-0.0934960114205603,diagnostic_quantum_state_rank_governor_not_accepted_model,1.489874270162942,6.344370860927152,87.9688144735149,vN2_plus_sqrt_GMbar_a0_Qeff1,7557.562786728102,0.6738352945998136,0.6738352945998136,1.5749535049715528,0.098633868639843,transition,False,False,0.970221361510301,0.9163759086009258,0.9419685267194016,0.7605375996772379,0.636944478854923,product_star_sigma_gas_hi,0.636944478854923,0.636944478854923,transition,107.81468055767904,-0.00514685011703,0.00514685011703,True,False,0.5343915078375032,0.9525023424629344,0.7582305320347281,0.35274127147231826,0.617702738068485,0.0,0.18558256987907143,,,0.05223054339211464,0.5261152716960573,0.636944478854923,two_channel_master,gas_hi,-0.1477200229037563
ESO563-G021,4.0,314.6,11.7,55.71,429.37,6558.89,187904840000.0,155588500000.0,32316340000.0,5.45,0.8280175220606345,0.1719824779393654,1006850740.4054112,9.00296509376827,0.9718101743457644,0.9501294620596824,mature,0.9501294620596824,233.88964509869035,330.76990819719776,1.0,0.5,-0.1105551010483615,diagnostic_quantum_state_rank_governor_not_accepted_model,4.814545830375593,10.222018348623854,243.89540442434864,vN2_plus_sqrt_GMbar_a0_Qeff1,54704.36608439133,0.8092369418432914,0.8092369418432914,1.809236941843291,0.1287477233958003,high,False,False,0.9969213332104384,0.99193289178404,0.9902832534985672,0.061686538199826,0.0604077993199511,product_star_sigma_gas_hi,0.0604077993199511,0.0604077993199511,low,240.85044416139732,-0.1160112667372259,0.1160112667372259,True,False,0.1652370054630038,0.5237948000161925,0.6521614593886782,0.9796953088152013,0.4098173707010645,0.0,0.35456520395806457,,,-0.2761724981885245,0.36191375090573774,0.0604077993199511,two_channel_master,gas_hi,-0.4473231909375537
F563-1,9.0,109.9,12.5,23.47,14.22,41.77,5207500000.0,951500000.0,4256000000.0,3.52,0.1827172347575612,0.8172827652424388,66890444.71131241,7.825364083305407,0.012916222974059,0.0008343350747125,juvenile,0.0008343350747125,65.1305564828556,115.53712873093724,1.0,0.5,-0.0561760123277115,diagnostic_quantum_state_rank_governor_not_accepted_model,0.2235667293233082,6.667613636363636,96.56543030573992,vN2_plus_sqrt_GMbar_a0_Qeff1,9106.83872762272,0.8604545272626233,0.8604545272626233,1.3262571525907416,0.0613138695469941,high,False,False,0.3378639715509429,0.5253423488156741,0.3685919495214657,0.6968592773025386,0.0455905914114174,product_star_sigma_gas_hi,0.0455905914114174,0.0455905914114174,low,68.2435018975958,-0.2069363879835397,0.2069363879835397,True,False,0.1646345319808509,-0.009045773977566895,0.4972862944528868,0.7794291937724466,0.34733370206689407,0.0,0.26323735740897103,,,-0.32453811196139815,0.3377309440193009,0.0455905914114174,two_channel_master,gas_hi,-0.5227235832433224
F563-V2,10.0,116.6,9.4,11.37,23.6,146.16,4377770000.0,1493000000.0,2884770000.0,2.43,0.341041215047844,0.658958784952156,117994163.35914348,8.071860525241643,0.1216472460465088,0.0306181127064098,transition,0.0306181127064098,71.87284146811513,116.25648705250852,1.0,0.5,-0.1007209547830663,diagnostic_quantum_state_rank_governor_not_accepted_model,0.5175455928895545,4.679012345679012,92.46504718896408,vN2_plus_sqrt_GMbar_a0_Qeff1,8349.865441089274,1.0,1.0,1.6282370172214895,0.105858812002349,high,False,True,0.7130844940837773,0.7478997465876335,0.6744386342538768,0.9437994765797928,0.3394740263389203,product_star_sigma_gas_hi,0.3394740263389203,0.3394740263389203,transition,89.44421603086245,-0.1151462885503078,0.1151462885503078,False,False,0.4068985176774858,0.7986937073551836,0.7228078455192694,0.3647664907155789,0.5859242952249102,0.0,0.186161653373588,,,0.020716859207030147,0.5103584296035151,0.3394740263389203,two_channel_master,gas_hi,-0.4896415703964849
F568-V1,7.0,112.3,15.8,14.38,31.39,90.54,5225530000.0,1912500000.0,3313030000.0000005,2.85,0.3659915836288376,0.6340084163711625,102390757.74392018,8.010260757011247,0.1364186719401666,0.0411325566801155,transition,0.0411325566801155,72.5077158237496,119.91646812046147,1.0,0.5,-0.0651828094740288,diagnostic_quantum_state_rank_governor_not_accepted_model,0.57726612798556,5.045614035087719,96.648906959986,vN2_plus_sqrt_GMbar_a0_Qeff1,9122.590472508022,0.8061220295029421,0.8061220295029421,1.3824242179900077,0.0703206666933114,high,False,False,0.7613174215214707,0.6986848442801544,0.7166556807030399,0.920881596903618,0.3510439013871957,product_star_sigma_gas_hi,0.3510439013871957,0.3510439013871957,transition,91.97716349292637,-0.0866997441346031,0.0866997441346031,False,False,0.4356767814174486,0.7650600492000834,0.714649111632459,0.3460108556433995,0.5830336438161813,0.0,0.17718337718429253,,,0.024149238640643,0.5120746193203215,0.3510439013871957,two_channel_master,gas_hi,-0.2940474101826206
F571-8,5.0,139.7,4.3,24.55,825.71,87.26,7452060000.0,5082000000.0,2370060000.0,3.56,0.6819590824550527,0.3180409175449473,93582895.56380112,7.971196478641222,0.4437925143894947,0.4040671367153705,transition,0.4040671367153705,77.4737635436703,129.98568972647223,1.0,0.5,-0.1214629599370769,diagnostic_quantum_state_rank_governor_not_accepted_model,2.1442495126705654,6.896067415730337,105.61690728911005,vN2_plus_sqrt_GMbar_a0_Qeff1,10894.095496046171,1.0,1.0,1.791437389830393,0.1266008171563595,high,False,True,0.98686938053915,0.6648060255106079,0.9693998619210156,0.6465555033068935,0.4112097350025153,product_star_sigma_gas_hi,0.4112097350025153,0.4112097350025153,transition,102.3813565042082,-0.1349755266668091,0.1349755266668091,True,False,0.4318305430716523,0.9999154867926316,0.7685067416920042,0.48511351799711533,0.6015293716820523,0.0,0.24132686359045327,,,-0.005070546841004386,0.4974647265794978,0.4112097350025153,two_channel_master,gas_hi,-0.5025352734205022
F574-1,7.0,97.8,4.1,16.19,29.98,128.48,7955420000.000001,3268500000.0,4686920000.000001,4.46,0.4108519726174104,0.5891480273825895,63652215.87866868,7.803813527033311,0.1205160633108389,0.0486114805074435,transition,0.0486114805074435,71.51639399850716,127.94767293822812,0.6941665594824716,0.1941665594824716,0.0404912838571592,diagnostic_quantum_state_rank_governor_not_accepted_model,0.697366287455301,3.630044843049328,107.35694354973056,vN2_plus_sqrt_GMbar_a0_Qeff1,11256.012399758083,0.3953660702742239,0.3953660702742239,0.8497538613413013,-0.0353534266378766,transition,False,False,0.833205768430071,0.5038134530882591,0.7836077394343032,0.9795669151458812,0.3222217508924109,product_star_sigma_gas_hi,0.3222217508924109,0.3222217508924109,transition,93.49613165295368,-0.0195452122202212,0.0195452122202212,False,True,0.4556266389747968,1.1955895003650863,0.8076337238101424,0.22989086162200523,0.6840741774398692,0.0,0.13247638331323536,,,0.15251543605119688,0.5762577180255984,0.3222217508924109,two_channel_master,gas_hi,0.18089164775137456
F579-V1,5.0,112.1,13.4,20.96,56.6,201.76,8909850000.0,5924000000.0,2985850000.0,3.37,0.6648821248393632,0.3351178751606368,124862125.2020643,8.096430722519624,0.5532698359737562,0.4954855462357668,transition,0.4954855462357668,87.068633236026,139.61748954669423,1.0,0.5,-0.0064736539990357,diagnostic_quantum_state_rank_governor_not_accepted_model,1.984024649597267,6.2195845697329375,110.44141406301956,vN2_plus_sqrt_GMbar_a0_Qeff1,11912.096493731664,0.4185210478301462,0.4185210478301462,1.0549284927814886,0.0116115112183184,transition,False,False,0.984462223112073,0.7659752339672691,0.9650768229134704,0.7825204835477995,0.5694706999673705,product_star_sigma_gas_hi,0.5694706999673705,0.5694706999673705,transition,119.85214567104688,0.0290402008665165,0.0290402008665165,True,True,0.5397523978446346,1.1236504232692306,0.793864734942601,0.30669669342951145,0.6578129231802052,0.0,0.16885012541287553,,,0.10108865879692042,0.5505443293984602,0.5694706999673705,two_channel_master,gas_hi,0.132023281568314
F583-1,9.0,85.8,3.6,15.65,11.19,60.93,3320580000.0,493000000.0,2827580000.0,2.36,0.1484680387161279,0.8515319612838721,94887733.57729214,7.97721007350196,0.0124676066455833,0.0005827180184611,juvenile,0.0005827180184611,63.5173621461452,106.33229803388308,0.9752101366470044,0.4752101366470044,0.0024805595421997,diagnostic_quantum_state_rank_governor_not_accepted_model,0.1743540412649686,6.63135593220339,86.29146602759424,vN2_plus_sqrt_GMbar_a0_Qeff1,7272.10231116198,0.4575272134013476,0.4575272134013476,1.0123124902547902,0.0026572976770827,transition,False,False,0.2659400852850787,0.6701448565572562,0.3074100301830841,0.7044634784041794,0.03859481902144,product_star_sigma_gas_hi,0.03859481902144,0.03859481902144,low,65.68957882807022,-0.1159908104722153,0.1159908104722153,True,False,0.15669526375744,-0.07339124783789619,0.47799684561603917,0.8128413049748289,0.32982292648668465,0.0,0.2637238584934052,,,-0.3511061584116425,0.32444692079417875,0.03859481902144,two_channel_master,gas_hi,-0.13308029260716886
IC4202,4.0,242.6,11.0,32.13,391.59,8888.53,106268080000.0,89874500000.0,16393580000.0,4.78,0.8457337330268883,0.1542662669731117,740230835.6333491,8.869367172445768,0.9617094735606552,0.9436721794762768,mature,0.9436721794762768,202.8276746883573,286.84164836887305,1.0,0.5,-0.0631031329347157,diagnostic_quantum_state_rank_governor_not_accepted_model,5.482298558338081,6.7217573221757325,209.7913915226709,vN2_plus_sqrt_GMbar_a0_Qeff1,41139.06561948612,0.4306294786657136,0.4306294786657136,1.4306294786657134,0.0777635848019734,transition,False,False,0.9974198836414798,0.986312209147665,0.9915564233780658,0.6853012472483689,0.6684845668802402,product_star_sigma_gas_hi,0.6684845668802402,0.6684845668802402,transition,261.9921679783311,0.0333975121379187,0.0333975121379187,True,True,0.5677606484512809,1.389890344536151,0.8412914183689297,0.4222142549461697,0.6844159659571445,0.0,0.2266536875647146,,,0.07364299006726749,0.5368214950336337,0.6684845668802402,two_channel_master,gas_hi,0.10619201636792014
NGC0024,5.0,106.3,7.9,7.29,151.65,1182.58,2843580000.0,1944500000.0,899080000.0000001,1.34,0.6838210987557938,0.3161789012442063,252043780.9519115,8.401475985917836,0.7853626911934626,0.7162449635294088,transition,0.7162449635294088,78.00488619946532,113.2002992120388,1.0,0.5,-0.1074025413310721,diagnostic_quantum_state_rank_governor_not_accepted_model,2.1627663834141564,5.440298507462686,83.0100591249191,vN2_plus_sqrt_GMbar_a0_Qeff1,6729.545470703575,0.7749301571274237,0.7749301571274237,1.679116375569807,0.1125403985503548,high,False,False,0.987108489877616,0.9172764022224134,0.9698386609986854,0.8869242361808706,0.7788451564067332,product_star_sigma_gas_hi,0.7788451564067332,0.7788451564067332,high,106.4238514886014,0.0005057075055413,0.0005057075055413,False,False,0.6935657121495001,1.3484029083833853,0.834530650047529,0.15949113600718678,0.7213422563535011,0.0,0.09662225486060014,,,0.21163165903146197,0.605815829515731,0.7788451564067332,two_channel_master,gas_hi,-0.16911432761169276
NGC0100,6.0,88.1,6.4,16.36,64.99,1193.52,4262700000.0,1616000000.0,2646700000.0,1.66,0.3791024468060149,0.620897553193985,246200383.1898038,8.391288724537977,0.2475247759715309,0.0816399210386158,transition,0.0816399210386158,85.80840348533991,124.90988105768707,0.371210947874995,0.1287890521250049,0.0181096442728357,diagnostic_quantum_state_rank_governor_not_accepted_model,0.6105716552688253,9.855421686746988,91.85135187873628,vN2_plus_sqrt_GMbar_a0_Qeff1,8239.396277142641,0.0483685791885847,0.0483685791885847,0.9420119798742904,-0.0129717870535531,low,False,False,0.7843205405477046,0.9141313053497688,0.7374621638816675,0.0866357916084953,0.045807781834274,product_star_sigma_gas_hi,0.045807781834274,0.045807781834274,low,87.98017149228781,-0.0005911042369721,0.0005911042369721,True,True,0.141789750336904,-0.3453135865040131,0.3978632312891607,0.9767866991885231,0.25775301555443936,0.0,0.26114392653835533,,,-0.4652999948600781,0.26735000256996094,0.045807781834274,two_channel_master,gas_hi,0.21898142338137624
NGC0801,5.0,220.1,6.2,44.99,818.14,1558.94,187142330000.0,156285000000.0,30857330000.0,8.72,0.8351130393642101,0.1648869606357899,391705071.1381973,8.59295919409849,0.9057423542067708,0.8868908718486853,mature,0.8868908718486853,233.65200456150845,330.4338337265455,0.0,0.5,0.0335696823142131,diagnostic_quantum_state_rank_governor_not_accepted_model,5.064760949829425,5.159403669724771,237.7878854327841,vN2_plus_sqrt_GMbar_a0_Qeff1,54593.25923561118,0.0,0.0,0.8873624817109284,-0.0259494687486376,low,True,False,0.9971316057759098,0.9597605811987114,0.9908145285459468,0.9121838656288352,0.8649482881154322,product_star_sigma_gas_hi,0.8649482881154322,0.8649482881154322,high,319.08244287972826,0.1612828657760906,0.1612828657760906,False,True,0.6824135006187082,1.737022917907205,0.8893803753610581,0.10724693166314692,0.7864773132937773,0.0,0.0686401951767048,,,0.2800402605884811,0.6400201302942405,0.8649482881154322,two_channel_master,gas_hi,0.6400201302942405
NGC0891,3.0,216.1,5.7,18.16,1617.45,5067.92,75104460000.0,69170000000.0,5934460000.0,2.55,0.9209839202625252,0.0790160797374749,1838253911.149189,9.26440549866864,0.9902027686284448,0.981364379587435,mature,0.981364379587435,185.97001889440784,263.0013229152524,1.0,0.5,-0.0401980949115302,diagnostic_quantum_state_rank_governor_not_accepted_model,11.65565190430132,7.121568627450981,196.99566617863684,vN2_plus_sqrt_GMbar_a0_Qeff1,34584.84792758641,0.3502794662500347,0.3502794662500347,1.3502794662500348,0.0652118316880249,transition,False,False,0.9987826237130316,0.997150113044684,0.9953576035415026,0.5934947134256248,0.5883388322172799,product_star_sigma_gas_hi,0.5883388322172799,0.5883388322172799,transition,234.37674152892137,0.0352597452118728,0.0352597452118728,True,True,0.5488810996860997,1.4554998399746701,0.8515234249571877,0.538558232960798,0.675584531807691,0.0,0.27591833939210453,,,0.024655543283427228,0.5123277716417136,0.5883388322172799,two_channel_master,gas_hi,0.16204830539167892
NGC1003,6.0,109.8,4.2,33.33,140.87,1345.33,11230400000.0,3410000000.0,7820400000.0,1.61,0.3036401196751674,0.6963598803248326,689546573.3957869,8.838563604646323,0.1422813562876586,0.0267371588548037,transition,0.0267371588548037,115.6445870046507,163.5461433570124,0.0,0.5,0.0363757592757086,diagnostic_quantum_state_rank_governor_not_accepted_model,0.4360390772850493,20.701863354037265,119.39278955280356,vN2_plus_sqrt_GMbar_a0_Qeff1,13373.670503476227,0.0,0.0,0.9014757763671736,-0.0225229693745119,low,True,False,0.6309748479680837,0.984545112426403,0.6056637416521518,1.8471526711205337e-06,6.949955689801264e-07,product_star_sigma_gas_hi,6.949955689801264e-07,6.949955689801264e-07,low,115.6446271908815,0.0225231202908297,0.0225231202908297,True,True,0.0226809798551721,-3.07291604502094,0.024423107828160436,0.9999999562015071,0.0370286115706397,0.0,0.08624415484135625,,,-0.8275116827625592,0.08624415861872042,6.949955689801264e-07,two_channel_master,gas_hi,0.08624415861872042
NGC1090,4.0,164.4,3.7,30.49,283.68,2055.09,47703890000.0,36022500000.0,11681390000.0,3.53,0.7551270976014745,0.2448729023985255,609290653.0196078,8.784824515769072,0.9344752102096356,0.892271848750169,mature,0.892271848750169,166.02173646450927,234.7901913568409,0.0,0.5,0.0167174293331434,diagnostic_quantum_state_rank_governor_not_accepted_model,3.0837511631749304,8.637393767705383,170.8516756429056,vN2_plus_sqrt_GMbar_a0_Qeff1,27563.216978690973,0.0,0.0,0.9805589826795166,-0.0042631387432271,low,True,False,0.9936395221315648,0.9809096627228728,0.9827241142301312,0.242799189679939,0.2325609088207237,product_star_sigma_gas_hi,0.2325609088207237,0.2325609088207237,low,184.3185931187577,0.049667333635158,0.049667333635158,True,True,0.2986948736231528,0.7436081363044335,0.709370719898739,0.8791832136838643,0.47291153410856246,0.0,0.34974419415417857,,,-0.2043883715915914,0.3978058142042043,0.2325609088207237,two_channel_master,gas_hi,0.3978058142042043
NGC2403,6.0,131.2,4.9,15.11,341.06,1408.74,9275170000.0,5020500000.0,4254670000.0,1.39,0.5412838794329377,0.4587161205670624,764033514.5787768,8.883112409462322,0.7281133473124252,0.5195676440307543,mature,0.5195676440307543,110.24451032869754,155.90928168402485,1.0,0.5,-0.0605548548670959,diagnostic_quantum_state_rank_governor_not_accepted_model,1.17999750861994,10.870503597122305,114.12452426744402,vN2_plus_sqrt_GMbar_a0_Qeff1,12153.852057614306,0.4162950082328754,0.4162950082328754,1.416295008232875,0.0755768622359338,transition,False,False,0.9484774673740476,0.9870349687376554,0.91135323573941,0.033230126532589,0.0283516469370487,product_star_sigma_gas_hi,0.0283516469370487,0.0283516469370487,low,111.79639430713722,-0.0695060382671076,0.0695060382671076,True,True,0.1222564048981773,-0.24021297265578023,0.4284309866380864,0.9913222799082994,0.2718556267528743,0.0,0.2753767582819319,,,-0.4444253622396035,0.27778731888019825,0.0283516469370487,two_channel_master,gas_hi,-0.13850768935267715
