rank,query_alias,hit_index,source_system,source_id,title,year,venue,doi_or_url,abstract_or_notes,raw_cache_path,tier,score,candidate_for_gates,evidence_status,claim_boundary,acquisition_next_step
17,UGC07125,3,OpenAlex,https://doi.org/10.1051/0004-6361/202142158,PGIR 20eid (SN 2020qmp): A Type IIP Supernova at 15.6 Mpc discovered by the Palomar Gattini-IR survey,2022.0,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202142158,"Aims. We present a detailed analysis of SN 2020qmp, a nearby Type IIP core-collapse supernova (CCSN) that was discovered by the Palomar Gattini-IR survey in the galaxy UGC07125 (distance of ≈15.6 ± 4 Mpc). We illustrate how the multiwavelength study of this event helps our general understanding of stellar progenitors and circumstellar medium (CSM) interactions in CCSNe. We highlight the importance of near-infrared (NIR) surveys for detections of supernovae in dusty environments. Methods. We analyze data from observations in various bands: radio, NIR, optical, and X-rays. We use optical and NIR data for a spectroscopic and spectro-polarimetric study of the supernova and to model its light curve (LC). We obtain an estimate of the zero-age main-sequence (ZAMS) progenitor mass from the luminosity of the [O I ] doublet lines ( λλ 6300, 6364) normalized to the decay power of 56 Co. We also independently estimate the explosion energy and ZAMS progenitor mass through hydrodynamical LC modeling. From radio and X-ray observations, we derive the mass-loss rate and microphysical parameters of the progenitor star, and we investigate possible deviations from energy equipartition of magnetic fields and electrons in a standard CSM interaction model. Finally, we simulate a sample of CCSNe with plausible distributions of brightness and extinction, within 40 Mpc, and test what fraction of the sample is detectable at peak light by NIR surveys versus optical surveys. Results. SN 2020qmp displays characteristic hydrogen lines in its optical spectra as well as a plateau in its optical LC, hallmarks of a Type IIP supernova. We do not detect linear polarization during the plateau phase, with a 3 σ upper limit of 0.78%. Through hydrodynamical LC modeling and an analysis of its nebular spectra, we estimate a ZAMS progenitor mass of around 11.0 M ⊙ and an explosion energy of around 0.8 × 10 51 erg. We find that the spectral energy distribution cannot be explained by a simple CSM interaction model, assuming a constant shock velocity and a steady mass-loss rate. In particular, the excess X-ray luminosity compared with the synchrotron radio luminosity suggests deviations from equipartition. Finally, we demonstrate the advantages of NIR surveys over optical surveys for the detection of dust-obscured CCSNe in the local Universe. Specifically, our simulations show that the Wide-Field Infrared Transient Explorer will detect up to 14 more CCSNe (out of the 75 expected in its footprint) within 40 Mpc over five years than would an optical survey equivalent to the Zwicky Transient Facility. Conclusions. We have determined or constrained the main properties of SN 2020qmp and its progenitor, highlighting the value of multiwavelength follow-up observations of nearby CCSNe. We have shown that forthcoming NIR surveys will enable us to improve constraints on the local CCSN rate by detecting obscured supernovae that would be missed by optical searches.",/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/openalex_UGC07125.json,B,50,environment_tidal_history,candidate_source_found_evidence_not_extracted,Tier B ancillary source; useful for context but not decisive without extraction,Acquire full text/catalog table and extract UGC07125 SFR/population/environment rows if present.
18,SDSS J120842.33+364809.9,3,Crossref,https://doi.org/10.2172/1996529,Transformation Coefficients between SDSS and DES Magnitudes,2023.0,Transformation Coefficients between SDSS and DES Magnitudes,https://doi.org/10.2172/1996529,,/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/crossref_SDSS_J120842_33_364809_9.json,B,50,stellar_population_age_metallicity,candidate_source_found_evidence_not_extracted,Tier B ancillary source; useful for context but not decisive without extraction,Acquire full text/catalog table and extract UGC07125 SFR/population/environment rows if present.
19,SDSS J120842.33+364809.9,1,Crossref,https://doi.org/10.1007/springerreference_62828,SDSS,,SpringerReference,https://doi.org/10.1007/springerreference_62828,,/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/crossref_SDSS_J120842_33_364809_9.json,B,50,stellar_population_age_metallicity,candidate_source_found_evidence_not_extracted,Tier B ancillary source; useful for context but not decisive without extraction,Acquire full text/catalog table and extract UGC07125 SFR/population/environment rows if present.
20,RFGC 2197,1,Crossref,https://doi.org/10.1023/a:1021803028742,Flat Galaxies of the RFGC Catalog Detected in the HIPASS Survey,2002.0,Astrophysics,https://doi.org/10.1023/a:1021803028742,,/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/crossref_RFGC_2197.json,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
21,SIMBAD bibcode list,0,SIMBAD_bibcode,2006AJ....131.1163S,SIMBAD bibliography entry 2006AJ....131.1163S,2006.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2006AJ....131.1163S/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
22,SIMBAD bibcode list,7,SIMBAD_bibcode,2009ApJS..182,SIMBAD bibliography entry 2009ApJS..182,2009.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2009ApJS..182/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
23,RFGC 2197,2,Crossref,https://doi.org/10.1007/s10509-009-0176-6,Large-scale collective motion of RFGC galaxies,2010.0,Astrophysics and Space Science,https://doi.org/10.1007/s10509-009-0176-6,,/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/crossref_RFGC_2197.json,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
24,RFGC 2197,3,Crossref,https://doi.org/10.1007/s10509-010-0476-x,Large-scale collective motion of RFGC galaxies in curved space-time,2011.0,Astrophysics and Space Science,https://doi.org/10.1007/s10509-010-0476-x,,/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/crossref_RFGC_2197.json,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
25,SIMBAD bibcode list,79,SIMBAD_bibcode,2013MNRAS.428.1790W,SIMBAD bibliography entry 2013MNRAS.428.1790W,2013.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2013MNRAS.428.1790W/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
26,RFGC 2197,0,Crossref,https://doi.org/10.1007/s10509-012-1267-3,Yet another sample of RFGC galaxies,2013.0,Astrophysics and Space Science,https://doi.org/10.1007/s10509-012-1267-3,,/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/crossref_RFGC_2197.json,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
27,SIMBAD bibcode list,74,SIMBAD_bibcode,2014A&A...569A,SIMBAD bibliography entry 2014A&A...569A,2014.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2014A%26A...569A/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
28,SIMBAD bibcode list,75,SIMBAD_bibcode,2014AJ....147,SIMBAD bibliography entry 2014AJ....147,2014.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2014AJ....147/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
29,SIMBAD bibcode list,76,SIMBAD_bibcode,2014ApJ...781,SIMBAD bibliography entry 2014ApJ...781,2014.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2014ApJ...781/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
30,SIMBAD bibcode list,77,SIMBAD_bibcode,2014MNRAS.444,SIMBAD bibliography entry 2014MNRAS.444,2014.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2014MNRAS.444/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
31,SIMBAD bibcode list,78,SIMBAD_bibcode,2014MNRAS.444.3015L,SIMBAD bibliography entry 2014MNRAS.444.3015L,2014.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2014MNRAS.444.3015L/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
32,SIMBAD bibcode list,68,SIMBAD_bibcode,2015A&A...582A,SIMBAD bibliography entry 2015A&A...582A,2015.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2015A%26A...582A/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
33,SIMBAD bibcode list,69,SIMBAD_bibcode,2015ApJS..217,SIMBAD bibliography entry 2015ApJS..217,2015.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2015ApJS..217/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
34,SIMBAD bibcode list,71,SIMBAD_bibcode,2015ApJS..219,SIMBAD bibliography entry 2015ApJS..219,2015.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2015ApJS..219/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
35,SIMBAD bibcode list,72,SIMBAD_bibcode,2015MNRAS.447.1531C,SIMBAD bibliography entry 2015MNRAS.447.1531C,2015.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2015MNRAS.447.1531C/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
36,SIMBAD bibcode list,73,SIMBAD_bibcode,2015MNRAS.454.3722S,SIMBAD bibliography entry 2015MNRAS.454.3722S,2015.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2015MNRAS.454.3722S/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
37,SIMBAD bibcode list,63,SIMBAD_bibcode,2016A&A...595A,SIMBAD bibliography entry 2016A&A...595A,2016.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2016A%26A...595A/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
38,SIMBAD bibcode list,64,SIMBAD_bibcode,2016AJ....152,SIMBAD bibliography entry 2016AJ....152,2016.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2016AJ....152/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
39,SIMBAD bibcode list,66,SIMBAD_bibcode,2016ApJ...816L,SIMBAD bibliography entry 2016ApJ...816L,2016.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2016ApJ...816L/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
40,SIMBAD bibcode list,67,SIMBAD_bibcode,2016MNRAS.460.2143W,SIMBAD bibliography entry 2016MNRAS.460.2143W,2016.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.2143W/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
41,SIMBAD bibcode list,61,SIMBAD_bibcode,2017ApJ...837,SIMBAD bibliography entry 2017ApJ...837,2017.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2017ApJ...837/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
42,SIMBAD bibcode list,62,SIMBAD_bibcode,2017ApJ...843,SIMBAD bibliography entry 2017ApJ...843,2017.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2017ApJ...843/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
43,MCG+06-27-014,8,OpenAlex,https://doi.org/10.3847/1538-4365/aa96ad,BAT AGN Spectroscopic Survey. V. X-Ray Properties of the Swift/BAT 70-month AGN Catalog,2017.0,The Astrophysical Journal Supplement Series,https://doi.org/10.3847/1538-4365/aa96ad,"Abstract Hard X-ray (≥10 keV) observations of active galactic nuclei (AGNs) can shed light on some of the most obscured episodes of accretion onto supermassive black holes. The 70-month Swift /BAT all-sky survey, which probes the 14–195 keV energy range, has currently detected 838 AGNs. We report here on the broadband X-ray (0.3–150 keV) characteristics of these AGNs, obtained by combining XMM-Newton , Swift /XRT, ASCA , Chandra , and Suzaku observations in the soft X-ray band ( keV) with 70-month averaged Swift /BAT data. The nonblazar AGNs of our sample are almost equally divided into unobscured ( ) and obscured ( ) AGNs, and their Swift /BAT continuum is systematically steeper than the 0.3–10 keV emission, which suggests that the presence of a high-energy cutoff is almost ubiquitous. We discuss the main X-ray spectral parameters obtained, such as the photon index, the reflection parameter, the energy of the cutoff, neutral and ionized absorbers, and the soft excess for both obscured and unobscured AGNs.",/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/openalex_MCG_06_27_014.json,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
44,SIMBAD bibcode list,54,SIMBAD_bibcode,2018A&A...612L,SIMBAD bibliography entry 2018A&A...612L,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018A%26A...612L/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
45,SIMBAD bibcode list,55,SIMBAD_bibcode,2018A&A...615A,SIMBAD bibliography entry 2018A&A...615A,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018A%26A...615A/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
46,SIMBAD bibcode list,56,SIMBAD_bibcode,2018ApJ...864,SIMBAD bibliography entry 2018ApJ...864,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018ApJ...864/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
47,SIMBAD bibcode list,57,SIMBAD_bibcode,2018ApJS..234,SIMBAD bibliography entry 2018ApJS..234,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018ApJS..234/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
48,SIMBAD bibcode list,58,SIMBAD_bibcode,2018AstBu..73,SIMBAD bibliography entry 2018AstBu..73,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018AstBu..73/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
49,SIMBAD bibcode list,59,SIMBAD_bibcode,2018MNRAS.477.4187H,SIMBAD bibliography entry 2018MNRAS.477.4187H,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018MNRAS.477.4187H/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
50,SIMBAD bibcode list,60,SIMBAD_bibcode,2018MNRAS.480.2292S,SIMBAD bibliography entry 2018MNRAS.480.2292S,2018.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.2292S/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
51,UGC07125,2,OpenAlex,https://doi.org/10.1051/0004-6361/201732547,Fitting the radial acceleration relation to individual SPARC galaxies,2018.0,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/201732547,"Galaxies follow a tight radial acceleration relation (RAR): the acceleration observed at every radius correlates with that expected from the distribution of baryons. We use the Markov chain Monte Carlo method to fit the mean RAR to 175 individual galaxies in the SPARC database, marginalizing over stellar mass-to-light ratio (ϒ ⋆ ), galaxy distance, and disk inclination. Acceptable fits with astrophysically reasonable parameters are found for the vast majority of galaxies. The residuals around these fits have an rms scatter of only 0.057 dex (~13%). This is in agreement with the predictions of modified Newtonian dynamics (MOND). We further consider a generalized version of the RAR that, unlike MOND, permits galaxy-to-galaxy variation in the critical acceleration scale. The fits are not improved with this additional freedom: there is no credible indication of variation in the critical acceleration scale. The data are consistent with the action of a single effective force law. The apparent universality of the acceleration scale and the small residual scatter are key to understanding galaxies.",/home/jenholm/photonland/cghs/cghstc_34/data/external/m31_literature_audit/openalex_UGC07125.json,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
52,SIMBAD bibcode list,12,SIMBAD_bibcode,2019MNRAS.488,SIMBAD bibliography entry 2019MNRAS.488,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
53,SIMBAD bibcode list,46,SIMBAD_bibcode,2019A&A...623A,SIMBAD bibliography entry 2019A&A...623A,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019A%26A...623A/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
54,SIMBAD bibcode list,47,SIMBAD_bibcode,2019A&A...626A,SIMBAD bibliography entry 2019A&A...626A,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019A%26A...626A/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
55,SIMBAD bibcode list,48,SIMBAD_bibcode,2019ApJ...883L,SIMBAD bibliography entry 2019ApJ...883L,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019ApJ...883L/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
56,SIMBAD bibcode list,49,SIMBAD_bibcode,2019ApJS..244,SIMBAD bibliography entry 2019ApJS..244,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019ApJS..244/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
57,SIMBAD bibcode list,50,SIMBAD_bibcode,2019MNRAS.482.5106L,SIMBAD bibliography entry 2019MNRAS.482.5106L,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.5106L/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
58,SIMBAD bibcode list,51,SIMBAD_bibcode,2019MNRAS.486.1658C,SIMBAD bibliography entry 2019MNRAS.486.1658C,2019.0,SIMBAD bibliography,https://ui.adsabs.harvard.edu/abs/2019MNRAS.486.1658C/abstract,Bibliography/source-discovery hit only; title/evidence not extracted by M31 without ADS metadata API.,/home/jenholm/photonland/cghs/cghstc_34/data/external/m30_web_probe/UGC07125_simbad_ascii.txt,C,0,source_discovery_only,source_discovery_only,candidate source only; evidence not confirmed or extracted,Keep as discovery/provenance only unless another source points here.
