object_name,O_comp,O_radial,O_rot,O_shape,O_SF,O_disorder,m47_primary_score,quality_quarantine_flag,quality_measurement_limited_flag
NGC5055,0.99998959027075,0.5190630773577976,0.2,6.646280419409443e-05,0.5,0.7404352299190042,0.4438238260865483,False,False
NGC3198,0.9891717569016492,0.335787516992069,0.2,2.7298168894121408e-05,0.5,0.8320925924195184,0.4049973144125224,False,False
NGC4559,0.9845741493656508,0.3371387894213641,0.84,0.0004696214852283,0.5,0.8311957945467038,0.5324365120544486,False,False
UGC09133,0.9999331109450224,0.4561238101848028,0.84,0.0108490242817086,0.5,0.7665135827667443,0.5613811890823067,False,False
NGC6946,0.9999839441333404,0.5242121705710335,0.2,0.0097089651058431,0.5,0.7330394321615616,0.44678101596204345,False,False
NGC4088,0.9999895800226556,0.5460136300752992,0.84,0.0117035236655163,0.5,0.7211414231295923,0.5795413467526942,False,False
NGC1090,0.9999220382859552,0.4497740244073964,0.84,0.0113649883021877,0.5,0.769430493645208,0.5602122101991078,False,False
NGC5371,0.9999990305976104,0.978057756155942,0.84,0.9968552981407834,0.5,0.01254347285163726,0.8629824169788671,False,False
NGC0801,0.9999907619747962,0.931992498099214,0.84,0.9631402580487198,0.5,0.05243362192603307,0.8470247036245461,False,False
DDO161,0.0007391471105401,0.2462828416715116,0.84,0.0086342536128838,0.5,0.8725414523578023,0.3191312484789871,False,False
UGC07125,0.0028311374457569,0.1451809401305601,0.52,0.3966343895107987,0.5,0.7290923351793206,0.31292929341742315,True,True
NGC1003,0.0704080572720052,0.3328755949336067,0.84,2.6129271339776828e-14,0.5,0.8335622025331836,0.3486567304411276,False,False
NGC0100,0.3616732109984201,0.2710004731737613,0.68,0.000766800732507,0.5,0.8641163630468658,0.3626880969809377,False,True
UGC12632,0.0078690427211652,0.3364474610022983,0.84,0.9592295419934306,0.5,0.3521614985021355,0.5287092091433788,False,False
UGC01230,0.0788041826193561,0.2953740817830326,0.52,0.7802423209976004,0.5,0.4621917986096835,0.4348841170799978,False,True
UGC10310,0.2234423058046211,0.3746164023958058,0.52,0.947908692585576,0.5,0.3387374525093091,0.5131934801572007,False,True
NGC3741,9.90767916522554e-05,0.3332664200050156,1.0,1.3470879927405862e-14,0.5,0.8333667899974855,0.3666730993593363,False,False
F583-1,0.0012070595997262,0.178244085091432,1.0,0.4980185276259607,0.5,0.6618686936413036,0.43549393446342377,False,False
UGC00731,0.0001235957069114,0.3350207235165528,1.0,0.9720686475031908,0.5,0.34645531449012823,0.561442593345331,False,False
UGC08550,0.0331447507001966,0.3276422559837497,0.84,2.557397945340476e-06,0.5,0.8361775933091524,0.34015791281637836,False,True
NGC3109,0.0007913648699381,0.4452503865380903,1.0,0.9979367593682972,0.5,0.2784064270468063,0.5887957021552651,False,False
F563-1,0.0030032625697791,0.1602703385829763,0.52,0.4778897770035106,0.5,0.6809199422067566,0.3322326756312532,False,True
UGCA442,0.0019639334466454,0.5024422670130589,1.0,0.9984968159506866,0.5,0.24953045851812727,0.6005806032820782,False,False
UGC06446,0.006567520885839,0.2311011944533517,1.0,0.3367094941461767,0.5,0.7160946557002358,0.4148756418970735,False,False
UGC05721,0.0244090192421359,0.3332946995880083,0.68,1.8996163212039246e-11,0.5,0.8333526501964978,0.3075407437698281,False,True
D631-7,0.0050933659811907,0.4836894257480137,1.0,0.9999995986455908,0.5,0.25815548780319775,0.597756478074959,False,False
DDO064,0.0077783171424357,0.3715034095502309,0.68,0.9703583508021598,0.5,0.3290691198238046,0.5059280154989653,False,True
UGC08490,0.193335653817076,0.3315254954805567,1.0,1.4487263577227492e-05,0.5,0.8342300086279331,0.40497512731224194,False,False
NGC5585,0.474927333448087,0.346863573367087,1.0,0.2437653067864336,0.5,0.7046855599232397,0.5131112427203215,False,False
UGC07603,0.2246639645376594,0.3119505177833128,1.0,0.0267415647073861,0.5,0.8306539587546505,0.41267120940567165,False,False
UGC06667,0.4550028626215021,0.6533705914233253,0.84,0.9999836593805465,0.5,0.17332287459806417,0.6896714226850748,False,True
UGC01281,0.084392102232543,0.6357127901923026,0.84,0.999478001186084,0.5,0.18240460431080674,0.6119165787221859,False,True
UGC05005,0.1408362282199201,0.1532361731604249,1.0,0.4308157086791707,0.5,0.7079740590802022,0.44497762201190305,False,False
UGC07524,0.1658700066266732,0.5983235534088752,1.0,0.9990428977881448,0.5,0.20131677440148998,0.6526472915647387,False,False
UGC04278,0.0740726647731066,0.4636708111224593,0.84,0.9969183382274822,0.5,0.2697054253250293,0.5749323628246096,False,True
UGC04499,0.1922763006429242,0.3865865197785878,1.0,0.9731851638379586,0.5,0.32011415819172684,0.6104095968518941,False,False
UGC00128,0.3558208057142961,0.3473606567365579,1.0,0.954765933573635,0.5,0.34893670484490347,0.6315894792048977,False,False
F563-V2,0.170360361524563,0.4066278570031452,0.52,0.987011474772384,0.5,0.30318033411223544,0.5167999386600185,False,True
F568-V1,0.2854201776806811,0.3710292915745178,0.68,0.9711380623024132,0.5,0.3289163230615345,0.5615175063115225,False,True
UGC07399,0.2988245066408903,0.3827585235772723,1.0,0.983561664808833,0.5,0.3168399058069473,0.6330289390053991,False,False
UGC06614,0.9994389737215432,0.3564163018647008,0.75,8.378107982398002e-06,0.5,0.8217876600136584,0.5211727307388453,False,False
NGC4157,0.9999889464589224,0.5210652731342665,1.0,0.000237218404027,0.5,0.7393487542308532,0.6042582875994432,False,False
NGC2841,0.9999971004442962,0.5752863563020789,0.75,2.7132329218144e-06,0.5,0.7123554652324997,0.5650572339958594,False,False
NGC4100,0.9999970578909424,0.5989154873286422,1.0,0.0191100465415288,0.5,0.6909872330649145,0.6236045183522226,False,False
NGC2403,0.977173206364622,0.3358117602369097,0.75,8.04130170318572e-05,0.5,0.8320539133730293,0.5126130759237126,False,False
NGC2998,0.9997226109642958,0.5209196669489282,1.0,0.2907692159971696,0.5,0.5941555585269511,0.6622822987820787,False,False
ESO563-G021,0.9999888377225268,0.5220858347573619,1.0,0.000339676970095,0.5,0.7387872441362715,0.6044828698899967,False,False
NGC3893,0.999970371520492,0.4934082281628091,1.0,0.0087489905642478,0.5,0.7489213906364716,0.6004255180495097,False,False
NGC6674,0.9997727690944496,0.4172424109237649,1.0,0.0247271104022709,0.5,0.7790152393369821,0.5883484580840971,False,False
NGC5907,0.999928289828136,0.9860610180665108,0.84,0.9999995986455908,0.5,0.006969691643949227,0.8651977813080475,False,False
UGC03205,0.9999843407823984,0.520907124184442,1.0,0.0055139158037383,0.5,0.7367894800059098,0.6052810761541157,False,False
NGC6503,0.9998654839672168,0.6545695977478375,1.0,0.567998096925073,0.5,0.38871615266354476,0.7444866357280254,False,False
NGC5033,0.99996573551711,0.8682998488385557,1.0,0.881940479122293,0.5,0.12487983601957564,0.8500412126955919,False,False
NGC4183,0.9748065628223472,0.5616573053340995,1.0,0.8731098008460318,0.5,0.28261644690993437,0.7819147338004957,False,False
UGC07151,0.9922306326571512,0.64327191451578,0.84,0.9667028897564748,0.5,0.1950125978638726,0.7884410873858811,False,False
UGC08286,0.6498587519951898,0.2480910996055374,0.84,0.0869907282752989,0.5,0.8324590860595819,0.46498811597520523,False,False
UGC11455,0.999998855945144,0.6708687440357629,0.84,0.1750302743458249,0.5,0.5770504908092061,0.6371795748653464,False,False
NGC3521,0.9999975419841358,0.6176493048283201,0.75,0.0614978392289104,0.5,0.6604264279713847,0.5858289372082732,False,False
NGC3992,0.9999912442786972,0.7561515192236645,1.0,0.5138668223426057,0.5,0.3649908292168649,0.7540019171689936,False,False
NGC0891,0.9999990643873417,0.7009480023163888,0.84,0.2502484846410074,0.5,0.5244017565213019,0.6582391102689475,False,False
NGC4217,0.9999991818854262,0.947114499743496,0.84,0.8914456669270204,0.5,0.08071991666474176,0.8357118697111886,False,False
NGC7331,0.9999981237089988,0.9530670447998766,0.36,0.941132933842926,0.5,0.05290001067859873,0.7508396204703602,False,False
F571-8,0.999451660617626,0.2087576683763755,1.0,0.3552195843733518,0.5,0.7180113736251363,0.6126857826734706,False,False
IC4202,0.9999930404701546,0.7342764404844867,0.84,0.4479843969490011,0.5,0.4088695812832561,0.7044507755807284,False,False
UGC02885,0.9999700720878938,0.7155372560785911,1.0,0.5638213877158447,0.5,0.3603206781027821,0.7558657431764659,False,False
ESO116-G012,0.9949288989826236,0.5520547788171177,1.0,0.6524483454479428,0.5,0.3977484378674697,0.7398864046495368,False,False
F579-V1,0.9991356621514854,0.394000378865682,0.75,0.712410780091881,0.5,0.44679442052121854,0.6711093642218098,False,True
NGC2903,0.9999991233922836,0.9277026282286142,0.75,0.832703619804244,0.5,0.11979687598357092,0.8020810742850284,False,False
NGC3917,0.9999837416720702,0.8975071819634368,1.0,0.9443547230331264,0.5,0.07906904750171839,0.8683691293337267,False,False
F574-1,0.5691894098036173,0.5887678842740292,1.0,0.9987226050607914,0.5,0.20625475533258975,0.7313359798276876,False,False
UGC06786,0.9999930585710478,0.917161960806896,1.0,0.8994730777489053,0.5,0.09168248072209928,0.8633256194253699,False,False
NGC5985,0.999996484668076,0.923408465288399,1.0,0.90084298069118,0.5,0.08787427701021056,0.8648495861295309,False,False
NGC6195,0.9999968533391044,0.8190930459891534,1.0,0.9997281554666284,0.5,0.09058939927210907,0.8637636109589772,False,False
UGC06930,0.9478586120752616,0.5201080111567553,0.75,0.9949107162830956,0.5,0.2424906362800745,0.7425754679030224,False,False
ESO079-G014,0.9999953667954816,0.8187123325256654,1.0,0.9990878210660158,0.5,0.09109992320415938,0.8635591040774326,False,False
NGC0024,0.9994782089602784,0.7616120532748315,1.0,0.9333215734030734,0.5,0.15253318666104754,0.8388823671276366,False,False
NGC3953,0.999999561298768,0.9821101983745448,1.0,0.9989205414144504,0.5,0.009484630105502379,0.8962060602175527,False,False
NGC3972,0.9999847578189606,0.9219886014879995,1.0,0.988835316519446,0.5,0.04458804099627722,0.8821617351652812,False,False
NGC5005,0.9999998127140116,0.7710958627488217,1.0,0.999995358409384,0.5,0.11445438942089714,0.8542182067744435,False,False
NGC7814,0.9999996966085262,0.9797954746100248,0.84,0.9836734172378164,0.5,0.018265554076079438,0.8606937176912733,False,False
UGC02487,0.9999987836353528,0.965523155714894,1.0,0.9678937505115796,0.5,0.03329154688676317,0.8866831379723653,False,False
UGC03546,0.9999993456085832,0.9738712677424438,1.0,0.981245439977646,0.5,0.02244164613995503,0.8910232106657346,False,False
UGC04325,0.968646896116833,0.625561621997227,1.0,0.9989215683915752,0.5,0.1877584048055989,0.818626017301127,False,False
UGC06399,0.9865678923643948,0.5362005494341647,1.0,0.9944540457566512,0.5,0.23467270240459204,0.8034444975110422,False,False
UGC06917,0.9857929773752222,0.5364202245492465,1.0,0.9893040054438949,0.5,0.23713788500342936,0.8023034414736727,False,False
UGC06983,0.5083637910539813,0.3818246339417546,1.0,0.9734925372565368,0.5,0.3223414144008543,0.6727361924504546,False,False
UGC11914,0.9999998280083188,0.9856667118773416,0.75,0.9981577158393196,0.5,0.008087786141669495,0.846764851144996,False,False
xGASS_xCOLD:GASS101026,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS102001,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS112113,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS108119,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS122004,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS113134,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS123001,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS101001,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS109127,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS124028,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS110082,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS113114,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS113137,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS108148,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS114117,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS111071,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS122005,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS108140,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS109082,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS111075,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS101033,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS110036,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS113091,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS109080,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS44856,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS112100,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS109065,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS111044,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS124000,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS111054,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS114142,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS114129,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS110059,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS109102,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS107026,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS112117,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS111093,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS113057,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS114078,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
xGASS_xCOLD:GASS114000,0.0177957222509151,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.5192568496301381,False,False
THINGS:NGC2841,0.9343691332794054,0.6799484012739332,0.5,0.9738474883252576,0.5,0.17310205520040456,0.7176330045757193,False,False
M17_analog_synthesis:DDO161,0.9343691332794054,0.4379837820522141,0.5,0.9738474883252576,0.5,0.2940843648112641,0.6692400807313754,False,False
M17_analog_synthesis:12700-12701,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:9091-6103,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS102001,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:UGC07125,0.9343691332794054,0.438149462898828,0.5,0.9738474883252576,0.5,0.29400152438795724,0.6692732169006982,False,True
M17_analog_synthesis:8611-6104,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS108119,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8139-3703,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8617-12705,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8619-12704,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:9894-9102,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8619-12705,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8982-12702,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8655-12703,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8977-12704,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:11824-12702,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:10498-12701,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS110082,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS122005,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:11751-12702,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:9001-12704,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:11941-9101,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8553-12703,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:10838-6103,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:8598-12704,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:11022-12702,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS112113,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS109080,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
THINGS:NGC5055,0.9343691332794054,0.6237132959646653,0.5,0.9738474883252576,0.5,0.20121960785503856,0.7063859835138657,False,False
M17_analog_synthesis:GASS101026,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
M17_analog_synthesis:GASS111054,0.9343691332794054,0.6046410375745178,0.5,0.9738474883252576,0.5,0.2107557370501123,0.7025715318358362,False,False
THINGS:NGC6946,0.9343691332794054,0.6276110843233902,0.5,0.9738474883252576,0.5,0.19927071367567617,0.7071655411856106,False,False
THINGS:NGC3521,0.9343691332794054,0.7101075877113513,0.5,0.9738474883252576,0.5,0.15802246198169556,0.7236648418632029,False,False
THINGS:NGC7331,0.9343691332794054,0.7360713552333693,0.5,0.9738474883252576,0.5,0.1450405782206865,0.7288575953676065,False,False
THINGS:NGC2403,0.9343691332794054,0.4407279049878443,0.5,0.9738474883252576,0.5,0.2927123033434491,0.6697889053185014,False,False
THINGS:NGC2903,0.9343691332794054,0.7414323043392996,0.5,0.9738474883252576,0.5,0.14236010366772134,0.7299297851887926,False,False
THINGS:NGC3198,0.9343691332794054,0.4419520633170377,0.5,0.9738474883252576,0.5,0.2921002241788524,0.6700337369843401,False,False
