object_name,label_family,unresolved_reason,next_decisive_source_needed
UGC07125,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07125,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO064,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
DDO161,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-1,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F563-V2,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F568-V1,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
F583-1,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC0100,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC1003,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3109,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC3741,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
NGC5585,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
