object_name,label_family,unresolved_reason,next_decisive_source_needed
UGC00128,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00128,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC00731,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01230,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC01281,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04278,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC04499,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05005,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC05721,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06446,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC06667,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07399,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07524,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,A/R mismatch,SPARC Rotmod does not provide approaching/receding side rotation curves or A/R mismatch values.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,H I asymmetry,SPARC Rotmod does not provide direct H I asymmetry map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,SFE/depletion,"SPARC Rotmod does not provide SFE, gas-depletion time, or same-object SFR/gas depletion measurement.",map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,Vrot/sigma,SPARC Rotmod gives Vobs rotation-curve points but no velocity-dispersion sigma component or Vrot/sigma ratio.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,burstiness,SPARC Rotmod does not provide time-resolved star-formation burstiness measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,centroid offset,SPARC Rotmod does not provide direct centroid offset map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,lopsidedness,SPARC Rotmod does not provide direct lopsidedness map-level measurement.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
UGC07603,warp / PA twist,SPARC Rotmod gives rotation-curve component rows but no PA twist or tilted-ring PA variation label.,map-level same-object H I/velocity-field or literature table with exact target-label semantics and provenance
