galaxy_name,T,Vflat,e_Vflat,RHI,SBeff,SBdisk,M_baryon_Msun,M_star_Msun,M_gas_Msun,Rdisk_kpc,f_star,f_gas,Sigma_baryon_Msun_kpc2,log10_Sigma_b,A_gov_star_sigma,A_gov,maturity_class,A_gov_star_sigma_gas,v_newton_km_s,v_bdvr_full_km_s,A_implied,distance_to_half_activation,log10_velocity_error_full_bdvr,claim_boundary
UGC10310,9.0,71.4,3.9,9.58,28.37,158.79,2461180000.0,870500000.0,1590680000.0,1.8,0.3536921314166375,0.6463078685833624,120897828.0367009,8.082418498709004,0.13928358584886802,0.03847879184192985,transition,0.03847879184192985,62.61478841403559,80.066382090813,0.47282800831440214,0.027171991685597863,0.04975199298309161,diagnostic_governor_hypothesis_not_accepted_model
UGC12632,9.0,71.7,2.8,12.6,13.09,66.81,2970020000.0000005,650500000.0,2319520000.0000005,2.42,0.21902209412731224,0.7809779058726878,80713981.9824109,7.906948773530353,0.02401978561962427,0.002169378054233028,juvenile,0.002169378054233028,59.32168592694667,83.91782204522788,0.4603360351660011,0.03966396483399892,0.06833504823536583,diagnostic_governor_hypothesis_not_accepted_model
NGC4157,3.0,184.7,7.2,24.09,848.85,23813.87,63750580000.0,52810000000.0,10940580000.000002,2.32,0.828384620186985,0.17161537981301506,1885073560.4888754,9.275328302176332,0.9834577171123544,0.9615957611872691,mature,0.9615957611872691,178.5038297850085,189.20681224890043,0.5718244830760092,0.0718244830760092,0.010469873353050978,diagnostic_governor_hypothesis_not_accepted_model
UGC01230,9.0,103.7,6.1,26.29,28.63,69.32,12361900000.0,3810000000.0,8551900000.0,4.34,0.3082050493856122,0.6917949506143878,104454197.95534526,8.01892589871753,0.08005035555421654,0.015608477497894345,transition,0.015608477497894345,90.37311035539409,119.86314453793428,0.4171682814060387,0.08283171859396132,0.0629069105769587,diagnostic_governor_hypothesis_not_accepted_model
NGC0100,6.0,88.1,6.4,16.36,64.99,1193.52,4262700000.0,1616000000.0,2646700000.0,1.66,0.37910244680601496,0.620897553193985,246200383.18980342,8.391288724537977,0.2475247759715309,0.08163992103861589,transition,0.08163992103861589,85.80840348533991,91.85135187873628,0.37121094787499503,0.12878905212500497,0.01810964427283579,diagnostic_governor_hypothesis_not_accepted_model
UGC00731,10.0,73.3,2.3,11.57,25.63,82.57,2564810000.0,161500000.0,2403310000.0,2.3,0.06296762723164678,0.9370323727683532,77164875.1590783,7.887419657901373,0.003707479008886851,7.572788737090526e-05,juvenile,7.572788737090526e-05,56.54642622698138,80.89620714811328,0.6500113464725119,0.1500113464725119,0.042824185373373756,diagnostic_governor_hypothesis_not_accepted_model
UGC04499,8.0,72.8,2.4,8.67,33.79,127.3,2239000000.0,776000000.0,1463000000.0000002,1.73,0.34658329611433675,0.6534167038856633,119064425.00008474,8.075782018963324,0.1289970148407457,0.033832954538117695,transition,0.033832954538117695,60.917977548246995,78.19480191805823,0.661072698609556,0.16107269860955598,0.031046504522553555,diagnostic_governor_hypothesis_not_accepted_model
DDO064,10.0,46.1,3.9,3.49,17.41,151.65,359130000.0,78500000.0,280630000.0,0.69,0.21858379973825634,0.7814162002617436,120053170.9989338,8.0793736356896,0.033901090697070826,0.003049635059903784,juvenile,0.003049635059903784,38.63160738634843,49.48542241518229,0.6616530520378597,0.16165305203785973,0.030776356431741734,diagnostic_governor_hypothesis_not_accepted_model
F574-1,7.0,97.8,4.1,16.19,29.98,128.48,7955420000.000001,3268500000.0,4686920000.000001,4.46,0.41085197261741047,0.5891480273825895,63652215.878668696,7.803813527033311,0.12051606331083899,0.04861148050744352,transition,0.04861148050744352,71.51639399850716,107.35694354973057,0.6941665594824716,0.19416655948247163,0.040491283857159284,diagnostic_governor_hypothesis_not_accepted_model
UGC07524,9.0,79.5,3.6,12.11,29.71,106.86,3584070000.0,1218000000.0,2366070000.0,3.46,0.33983711255639537,0.6601628874436046,47647971.606750086,7.678044417277685,0.04551319935323651,0.011352576543929769,transition,0.011352576543929769,54.49939403523283,87.95458448342596,0.7029351818070767,0.2029351818070767,0.04389135258970121,diagnostic_governor_hypothesis_not_accepted_model
NGC4183,6.0,110.6,5.4,16.07,86.46,1098.58,10081980000.0,5419000000.0,4662980000.0,2.79,0.5374936272438549,0.46250637275614515,206137761.99607235,8.314157556671503,0.5766414363946896,0.4069772613326878,transition,0.4069772613326878,101.79168311342814,113.90710608157768,0.715886460984727,0.21588646098472697,0.012795691366357227,diagnostic_governor_hypothesis_not_accepted_model
UGC07151,6.0,73.5,2.8,6.39,76.71,965.67,1961280000.0,1142000000.0,819280000.0,1.25,0.5822728014357971,0.417727198564203,199774340.3438544,8.300539705297789,0.6383726614109158,0.5040815362760809,transition,0.5040815362760809,67.07431940184374,75.64831524757771,0.7381574390375445,0.2381574390375445,0.01251192127464225,diagnostic_governor_hypothesis_not_accepted_model
NGC4100,4.0,158.2,5.0,18.06,388.0,8970.78,33822660000.0,29697000000.0,4125660000.0,2.15,0.8780208298223735,0.12197917017762648,1164530779.3437588,9.066150971722134,0.9803731401588605,0.9669902093805317,mature,0.9669902093805317,152.34508350757056,159.47558136266554,0.8177501196863841,0.3177501196863841,0.003487714869101359,diagnostic_governor_hypothesis_not_accepted_model
UGC06614,1.0,199.8,16.0,60.63,1461.61,540.54,91286040000.0,62175000000.0,29111040000.000004,5.1,0.6811008561659592,0.31889914383404083,558578412.1985576,8.747084147182726,0.8960745616661903,0.8152348982632992,mature,0.8152348982632992,195.2664340028341,200.49773051019417,0.8650959343549492,0.36509593435494925,0.0015139771935309201,diagnostic_governor_hypothesis_not_accepted_model
UGC06930,7.0,107.2,5.1,16.76,73.93,189.16,8771210000.0,4466000000.0,4305210000.000001,3.94,0.5091657821440827,0.49083421785591735,89926397.76836967,7.953887196986764,0.3043727884734925,0.19593859355682008,transition,0.19593859355682008,79.89564825473207,110.00925857420476,0.8932983744584888,0.3932983744584888,0.011234452333088653,diagnostic_governor_hypothesis_not_accepted_model
UGC05005,10.0,98.9,7.2,21.61,25.63,65.59,6163690000.0,2049999999.9999998,4113690000.0,3.2,0.3325929759608286,0.6674070240391713,95798997.18614104,7.981360962953233,0.09454584635462714,0.02232417066415509,transition,0.02232417066415509,74.31678031298453,100.72205023784073,0.9213055970971392,0.4213055970971392,0.007928265831443869,diagnostic_governor_hypothesis_not_accepted_model
F583-1,9.0,85.8,3.6,15.65,11.19,60.93,3320580000.0,493000000.0,2827580000.0,2.36,0.1484680387161279,0.8515319612838721,94887733.57729207,7.97721007350196,0.012467606645583378,0.0005827180184611178,juvenile,0.0005827180184611178,63.5173621461452,86.29146602759424,0.9752101366470044,0.4752101366470044,0.0024805595421997827,diagnostic_governor_hypothesis_not_accepted_model
UGC01281,8.0,55.2,3.5,5.26,13.83,135.78,567520000.0,176500000.0,391020000.0,1.63,0.3110022554271215,0.6889977445728784,33995864.843807615,7.531426093961837,0.021113600361766748,0.004210291710570171,transition,0.004210291710570171,31.596448121243306,55.48296392428599,0.9849428229873187,0.4849428229873187,0.0022205754936011866,diagnostic_governor_hypothesis_not_accepted_model
NGC0801,5.0,220.1,6.2,44.99,818.14,1558.94,187142330000.0,156285000000.0,30857330000.0,8.72,0.8351130393642101,0.1648869606357899,391705071.1381972,8.59295919409849,0.9057423542067708,0.8868908718486853,mature,0.8868908718486853,233.65200456150845,237.78788543278412,0.0,0.5,0.03356968231421312,diagnostic_governor_hypothesis_not_accepted_model
NGC0891,3.0,216.1,5.7,18.16,1617.45,5067.92,75104460000.0,69170000000.0,5934460000.0,2.55,0.9209839202625251,0.07901607973747497,1838253911.149178,9.264405498668639,0.9902027686284448,0.981364379587435,mature,0.981364379587435,185.97001889440784,196.99566617863684,1.0,0.5,-0.040198094911530265,diagnostic_governor_hypothesis_not_accepted_model
NGC2403,6.0,131.2,4.9,15.11,341.06,1408.74,9275170000.0,5020500000.0,4254670000.0,1.39,0.5412838794329377,0.4587161205670624,764033514.5787771,8.883112409462322,0.7281133473124252,0.5195676440307543,transition,0.5195676440307543,110.24451032869754,114.12452426744402,1.0,0.5,-0.06055485486709596,diagnostic_governor_hypothesis_not_accepted_model
NGC2841,3.0,284.8,8.6,45.12,983.63,4751.49,107061250000.0,94060500000.0,13000750000.000002,3.64,0.8785671753318778,0.12143282466812223,1286025778.2195067,9.109249674051874,0.9825675027448065,0.9692267056680238,mature,0.9692267056680238,203.20508926920854,213.27338466257805,1.0,0.5,-0.12560332368036584,diagnostic_governor_hypothesis_not_accepted_model
NGC2903,4.0,184.6,5.6,13.76,632.16,1193.52,44325660000.0,40931500000.0,3394160000.0000005,2.33,0.9234267464940172,0.07657325350598278,1299461750.043416,9.113763500466842,0.9851546585750945,0.9765716827126699,mature,0.9765716827126699,163.00101394766259,171.124043373264,1.0,0.5,-0.03292066335719054,diagnostic_governor_hypothesis_not_accepted_model
NGC2998,5.0,209.9,8.1,43.58,479.55,774.16,106640830000.0,75451000000.0,31189830000.0,6.2,0.7075245007001539,0.292475499299846,441530052.8075568,8.644960269237012,0.8891085775960723,0.8262052992718101,mature,0.8262052992718101,203.00530274915357,207.20889274251493,1.0,0.5,-0.005604048580014791,diagnostic_governor_hypothesis_not_accepted_model
F563-V2,10.0,116.6,9.4,11.37,23.6,146.16,4377770000.0,1493000000.0,2884770000.0,2.43,0.341041215047844,0.658958784952156,117994163.35914354,8.071860525241643,0.12164724604650885,0.030618112706409868,transition,0.030618112706409868,71.87284146811513,92.46504718896409,1.0,0.5,-0.10072095478306638,diagnostic_governor_hypothesis_not_accepted_model
F563-1,9.0,109.9,12.5,23.47,14.22,41.77,5207500000.0,951500000.0,4256000000.0,3.52,0.18271723475756121,0.8172827652424388,66890444.71131238,7.825364083305407,0.012916222974059087,0.0008343350747125616,juvenile,0.0008343350747125616,65.1305564828556,96.56543030573991,1.0,0.5,-0.056176012327711515,diagnostic_governor_hypothesis_not_accepted_model
NGC1003,6.0,109.8,4.2,33.33,140.87,1345.33,11230400000.0,3410000000.0,7820400000.0,1.61,0.3036401196751674,0.6963598803248326,689546573.3957877,8.838563604646323,0.14228135628765864,0.026737158854803753,transition,0.026737158854803753,115.6445870046507,119.39278955280355,0.0,0.5,0.03637575927570869,diagnostic_governor_hypothesis_not_accepted_model
NGC1090,4.0,164.4,3.7,30.49,283.68,2055.09,47703890000.0,36022500000.0,11681390000.0,3.53,0.7551270976014745,0.24487290239852558,609290653.0196081,8.784824515769072,0.9344752102096355,0.892271848750169,mature,0.892271848750169,166.02173646450927,170.8516756429056,0.0,0.5,0.016717429333143463,diagnostic_governor_hypothesis_not_accepted_model
ESO116-G012,7.0,109.1,3.1,9.58,90.54,1320.78,3586390000.0,2146000000.0,1440390000.0,1.51,0.5983732945942856,0.4016267054057144,250336255.5832387,8.398523751963339,0.7112971380206047,0.579803731871834,transition,0.579803731871834,82.52428402081705,87.9688144735149,1.0,0.5,-0.09349601142056037,diagnostic_governor_hypothesis_not_accepted_model
D631-7,10.0,57.7,2.7,0.0,20.93,115.04,483700000.0,98000000.0,385700000.0,0.7,0.20260492040520983,0.7973950795947902,157108665.25214243,8.196200139001826,0.03355160044900813,0.0026071144354172155,juvenile,0.0026071144354172155,44.51234813364735,53.30996314567532,1.0,0.5,-0.03436743086778445,diagnostic_governor_hypothesis_not_accepted_model
DDO161,10.0,66.3,1.9,10.69,20.74,169.37,2106740000.0,274000000.0,1832740000.0,1.22,0.1300587637772103,0.8699412362227897,225274176.84051302,8.352711411437879,0.01692680485169643,0.0006633249648438192,juvenile,0.0006633249648438192,70.36667605242577,77.01354161757533,0.0,0.5,0.06505356732243268,diagnostic_governor_hypothesis_not_accepted_model
ESO079-G014,4.0,175.0,3.5,17.67,157.34,2295.25,30042700000.0,25866500000.0,4176200000.0000005,5.08,0.8609911892073615,0.1390088107926385,185281333.6547091,8.2678316681095,0.7395151354129029,0.7275761776685452,mature,0.7275761776685452,130.22042417164954,149.65771177650524,1.0,0.5,-0.06793894798659812,diagnostic_governor_hypothesis_not_accepted_model
NGC3972,4.0,132.7,2.9,10.05,164.75,1587.93,8791120000.0,7176500000.0,1614620000.0,2.18,0.8163351199847119,0.18366488001528816,294409183.4260632,8.468951352707107,0.8565702562675243,0.8351516055346992,mature,0.8351516055346992,107.53140953223658,110.07163373065706,1.0,0.5,-0.08119551035499444,diagnostic_governor_hypothesis_not_accepted_model
NGC3953,4.0,220.8,6.1,17.38,587.26,1999.08,74417060000.0,70650500000.0,3766560000.0,4.89,0.9493857994389996,0.0506142005610004,495307520.0156474,8.69487492171657,0.9392126224226588,0.9328881456185545,mature,0.9328881456185545,185.5430239167322,189.93152377499064,1.0,0.5,-0.06540201656174731,diagnostic_governor_hypothesis_not_accepted_model
NGC3917,6.0,135.9,4.1,14.08,112.94,1226.96,13494040000.0,10983000000.0,2511040000.0,2.63,0.8139148839043014,0.18608511609569856,310492152.3051887,8.492050627850366,0.8664234144955778,0.8442412307403525,mature,0.8442412307403525,121.07709754443219,122.53833940050562,1.0,0.5,-0.04494746611344589,diagnostic_governor_hypothesis_not_accepted_model
NGC3893,5.0,174.0,8.9,20.84,1573.37,2055.09,36975170000.0,29262500000.0,7712670000.000001,2.38,0.7914094783066582,0.2085905216933418,1038906340.8592535,9.01657639694944,0.9670717469365128,0.9362629106451356,mature,0.9362629106451356,155.77725548258672,162.57638703501456,1.0,0.5,-0.029491780364567947,diagnostic_governor_hypothesis_not_accepted_model
NGC3741,10.0,50.1,2.1,4.2,42.94,143.49,256060000.0,14000000.0,242060000.0,0.2,0.05467468562055768,0.9453253143794423,1018830368.202768,9.008101881468578,0.00847913428395173,0.00015966856084247166,juvenile,0.00015966856084247166,44.937813603565075,46.87494092727479,1.0,0.5,-0.028896992437598554,diagnostic_governor_hypothesis_not_accepted_model
NGC3521,4.0,213.7,15.9,18.85,2232.7,2112.66,47942820000.0,42418000000.0,5524820000.0,2.4,0.8847623064308691,0.1152376935691309,1324711248.049476,9.122121223899192,0.9835536347597388,0.970991406509063,mature,0.970991406509063,166.22923152259304,174.60134796360407,1.0,0.5,-0.08775692992570243,diagnostic_governor_hypothesis_not_accepted_model
NGC3198,5.0,150.1,3.9,35.66,178.99,1602.62,33595270000.0,19139500000.0,14455770000.000002,3.14,0.569708176180754,0.430291823819246,542299209.4006712,8.734238971292958,0.7672280508700658,0.5892351621089128,transition,0.5892351621089128,152.08838113024217,156.04470059288224,0.0,0.5,0.016868332008650535,diagnostic_governor_hypothesis_not_accepted_model
NGC3109,9.0,66.2,2.6,6.0,11.4,140.87,731410000.0,97000000.0,634410000.0,1.56,0.1326205548187747,0.8673794451812253,47833463.56296974,7.679731828746212,0.0047166515732810065,0.0001894390324243749,juvenile,0.0001894390324243749,36.665670307757274,59.11593785206482,1.0,0.5,-0.04915340554555408,diagnostic_governor_hypothesis_not_accepted_model
NGC5033,5.0,194.2,3.6,29.53,2036.24,614.94,70302120000.0,55254500000.0,15047620000.0,5.16,0.7859578061088343,0.21404219389116572,420232028.86844224,8.62348914999931,0.9076090039780254,0.8771288482550982,mature,0.8771288482550982,182.92312352785737,186.48238168643866,1.0,0.5,-0.01761141836988667,diagnostic_governor_hypothesis_not_accepted_model
NGC5055,4.0,179.0,4.9,35.06,1383.02,3348.34,92051260000.0,76461000000.0,15590260000.0,3.2,0.830635017923709,0.16936498207629097,1430704399.1052012,9.155549912516761,0.9800886568305115,0.9587758711914368,mature,0.9587758711914368,195.67436701535524,205.94381667369177,0.0,0.5,0.06089572610492724,diagnostic_governor_hypothesis_not_accepted_model
