galaxy_name,T,Vflat,e_Vflat,RHI,SBeff,SBdisk,M_baryon_Msun,M_star_Msun,M_gas_Msun,Rdisk_kpc,f_star,f_gas,Sigma_baryon_Msun_kpc2,log10_Sigma_b,A_gov_star_sigma,A_gov,maturity_class,A_gov_star_sigma_gas,v_newton_km_s,v_bdvr_full_km_s,A_implied,distance_to_half_activation,log10_velocity_error_full_bdvr,claim_boundary
NGC5371,4.0,209.5,3.9,30.03,560.83,1395.82,185065900000.0,170196500000.0,14869400000.0,7.44,0.919653485596212,0.08034651440378805,532109072.99164623,8.726000664142939,0.9446736618594629,0.9361297477426864,mature,0.9361297477426864,233.00117123781155,238.9465476170606,0.0,0.5,0.057116732761899644,diagnostic_governor_hypothesis_not_accepted_model
NGC4088,4.0,171.7,6.9,22.25,457.96,3988.69,64583580000.0,53643000000.0,10940580000.000002,2.58,0.8305981179736397,0.16940188202636028,1544197464.030237,9.188702834895674,0.9812706422552967,0.9599244494019148,mature,0.9599244494019148,179.08410137546545,188.85707111522893,0.0,0.5,0.04136295499724478,diagnostic_governor_hypothesis_not_accepted_model
NGC3992,4.0,241.0,5.2,32.75,360.44,3257.09,135542670000.0,113466000000.0,22076670000.0,4.96,0.8371238370913012,0.1628761629086988,876865160.4112557,8.94293281504035,0.9682059769210579,0.9484473943989468,mature,0.9484473943989468,215.54875181595335,223.94803916797213,1.0,0.5,-0.03186977834945417,diagnostic_governor_hypothesis_not_accepted_model
NGC4217,3.0,181.3,7.2,16.7,483.98,4373.51,46056960000.0,42649500000.0,3407460000.0,2.94,0.9260163936134734,0.0739836063865266,848048596.3933663,8.928420739686862,0.9729769719820344,0.964714955051288,mature,0.964714955051288,164.56986786479803,170.83155295949967,1.0,0.5,-0.02582971519797885,diagnostic_governor_hypothesis_not_accepted_model
NGC4559,6.0,121.2,5.1,21.16,211.27,1602.62,17417130000.0,9688500000.0,7728630000.000001,2.1,0.5562627137766096,0.4437372862233905,628576492.9646583,8.798358135563797,0.7508168964461055,0.5580013170487282,transition,0.5580013170487282,129.0537568121273,132.9155269122843,0.0,0.5,0.040073097443875084,diagnostic_governor_hypothesis_not_accepted_model
NGC5005,4.0,262.2,20.7,10.41,1789.91,96.57,91062400000.0,89360000000.0,1702400000.0000002,9.45,0.9813051270337703,0.018694872966229754,162291437.41565368,8.210295606818034,0.6975266560201642,0.6941068812716185,mature,0.6941068812716185,166.22453362305092,197.46909394740845,1.0,0.5,-0.12313355386456369,diagnostic_governor_hypothesis_not_accepted_model
NGC6503,6.0,116.3,2.4,14.05,774.16,398.87,8742020000.0,6422500000.0,2319520000.0000005,2.16,0.7346700190573804,0.2653299809426197,298211525.9791261,8.474524425074039,0.842022188725818,0.795835470234244,mature,0.795835470234244,107.72599238978094,109.91761826701814,1.0,0.5,-0.024512405354111193,diagnostic_governor_hypothesis_not_accepted_model
NGC6195,3.0,251.7,9.3,40.89,686.8,174.11,223344310000.0,195538000000.0,27806310000.0,13.94,0.8755002533979934,0.12449974660200656,182923489.210516,8.262269476824219,0.7361366155553327,0.7258348024425874,mature,0.7258348024425874,214.33719395775708,247.1201071591818,1.0,0.5,-0.00797513193095076,diagnostic_governor_hypothesis_not_accepted_model
NGC5985,3.0,293.6,8.6,39.5,288.95,1461.61,119773380000.0,104364000000.0,15409380000.0,7.01,0.8713455360448207,0.12865446395517935,387921991.97445583,8.58874440120979,0.9075479272200359,0.8943163757546183,mature,0.8943163757546183,208.9857045175817,212.63467073065394,1.0,0.5,-0.14012197224504308,diagnostic_governor_hypothesis_not_accepted_model
NGC5907,5.0,215.0,2.9,0.0,449.6,8646.29,115675750000.0,87712500000.0,27963250000.0,5.34,0.7582617791542307,0.24173822084576932,645624409.3886263,8.809979941575211,0.9390720820381661,0.8979125756842532,mature,0.8979125756842532,207.17487439754782,213.52275840974346,1.0,0.5,-0.0029942886341289966,diagnostic_governor_hypothesis_not_accepted_model
NGC5585,7.0,90.3,2.4,10.92,90.54,297.05,3709890000.0000005,1471500000.0,2238390000.0000005,1.53,0.39664248805220637,0.6033575119477936,252230907.69669428,8.401798302775038,0.28754310030363534,0.10629992099682432,transition,0.10629992099682432,83.3827630566897,88.71654468107285,1.0,0.5,-0.007683131680584954,diagnostic_governor_hypothesis_not_accepted_model
NGC7331,3.0,239.0,5.4,27.01,2470.76,1806.47,140034610000.0,125315500000.0,14719110000.0,5.02,0.894889484820931,0.10511051517906894,884398675.6339487,8.946648083561472,0.9731565979129682,0.9619104405676248,mature,0.9619104405676248,217.31282111774829,225.83199038228528,1.0,0.5,-0.02461243872488646,diagnostic_governor_hypothesis_not_accepted_model
NGC7814,2.0,218.9,7.0,12.15,2709.13,2635.3,38687600000.0,37264500000.0,1423100000.0000002,2.54,0.9632156039661287,0.036784396033871326,954386939.1099899,8.979724487335302,0.9784542159534912,0.9727115043853686,mature,0.9727115043853686,157.5503783519389,164.05744615059405,1.0,0.5,-0.1252498148755768,diagnostic_governor_hypothesis_not_accepted_model
NGC6674,3.0,241.3,4.9,50.02,560.83,1370.35,150106450000.0,107327000000.0,42779450000.00001,6.04,0.7150059174672374,0.28499408253276265,654855694.5823767,8.816145608463174,0.9247403868674138,0.8637210573270883,mature,0.8637210573270883,221.11914261914083,227.9785275983578,1.0,0.5,-0.024663377472768287,diagnostic_governor_hypothesis_not_accepted_model
UGC00128,8.0,129.3,2.8,31.27,20.36,88.89,15893230000.000002,6010000000.0,9883230000.000002,5.95,0.378148431753646,0.621851568246354,71449364.20299143,7.85399836854531,0.10628492980359623,0.034831689061957195,transition,0.034831689061957195,87.5163270533972,127.63430048930859,1.0,0.5,-0.005631122349429894,diagnostic_governor_hypothesis_not_accepted_model
NGC6946,6.0,158.9,10.9,21.25,571.26,2232.7,40627600000.0,33086500000.0,7541100000.0,2.44,0.8143848024495663,0.1856151975504337,1086079576.3840847,9.035861646908801,0.9721135048256384,0.9473391476584626,mature,0.9473391476584626,159.48938934178565,166.6464867800681,0.0,0.5,0.02067226514492633,diagnostic_governor_hypothesis_not_accepted_model
ESO563-G021,4.0,314.6,11.7,55.71,429.37,6558.89,187904840000.0,155588500000.0,32316339999.999996,5.45,0.8280175220606345,0.17198247793936547,1006850740.4054103,9.00296509376827,0.9718101743457644,0.9501294620596823,mature,0.9501294620596823,233.88964509869035,243.89540442434864,1.0,0.5,-0.1105551010483615,diagnostic_governor_hypothesis_not_accepted_model
F568-V1,7.0,112.3,15.8,14.38,31.39,90.54,5225530000.0,1912500000.0,3313030000.0000005,2.85,0.36599158362883766,0.6340084163711625,102390757.74392019,8.010260757011247,0.1364186719401666,0.041132556680115534,transition,0.041132556680115534,72.5077158237496,96.648906959986,1.0,0.5,-0.06518280947402885,diagnostic_governor_hypothesis_not_accepted_model
F579-V1,5.0,112.1,13.4,20.96,56.6,201.76,8909850000.0,5924000000.0,2985850000.0,3.37,0.6648821248393632,0.33511787516063685,124862125.20206426,8.096430722519624,0.5532698359737562,0.49548554623576685,transition,0.49548554623576685,87.068633236026,110.44141406301956,1.0,0.5,-0.006473653999035788,diagnostic_governor_hypothesis_not_accepted_model
F571-8,5.0,139.7,4.3,24.55,825.71,87.26,7452060000.0,5082000000.0,2370060000.0,3.56,0.6819590824550527,0.3180409175449473,93582895.56380108,7.971196478641222,0.44379251438949474,0.4040671367153705,transition,0.4040671367153705,77.4737635436703,105.61690728911003,1.0,0.5,-0.12146295993707698,diagnostic_governor_hypothesis_not_accepted_model
IC4202,4.0,242.6,11.0,32.13,391.59,8888.53,106268080000.0,89874500000.0,16393580000.0,4.78,0.8457337330268883,0.15426626697311177,740230835.6333476,8.869367172445768,0.9617094735606553,0.9436721794762768,mature,0.9436721794762768,202.82767468835735,209.79139152267092,1.0,0.5,-0.06310313293471571,diagnostic_governor_hypothesis_not_accepted_model
NGC0024,5.0,106.3,7.9,7.29,151.65,1182.58,2843580000.0,1944500000.0,899080000.0000001,1.34,0.6838210987557938,0.3161789012442063,252043780.95191115,8.401475985917836,0.7853626911934626,0.7162449635294088,mature,0.7162449635294088,78.00488619946532,83.0100591249191,1.0,0.5,-0.10740254133107215,diagnostic_governor_hypothesis_not_accepted_model
UGC04278,7.0,91.4,4.8,8.9,34.11,377.42,2137780000.0000002,653500000.0,1484280000.0000002,2.21,0.30569095042520744,0.6943090495747926,69662425.8805086,7.842998593983464,0.05232288882815211,0.009997189107437018,transition,0.009997189107437018,52.66557732133028,77.29566054300169,1.0,0.5,-0.07279108286504826,diagnostic_governor_hypothesis_not_accepted_model
UGC04325,9.0,90.9,2.7,6.61,41.0,213.22,1914740000.0,1012999999.9999999,901740000.0000001,1.86,0.5290535529628043,0.47094644703719574,88085424.828239,7.944904053243674,0.3208655487926966,0.2207382695313109,transition,0.2207382695313109,54.33002616537036,75.19549333444107,1.0,0.5,-0.08237207027172883,diagnostic_governor_hypothesis_not_accepted_model
UGC03205,2.0,219.6,8.6,28.6,587.26,3915.89,69691410000.0,56821000000.0,12870410000.0,3.19,0.8153228640373326,0.1846771359626674,1089978714.0991092,9.037418016803409,0.9723433771221337,0.9477886857228248,mature,0.9477886857228248,182.5245624593397,190.73346525301315,1.0,0.5,-0.06120543665114407,diagnostic_governor_hypothesis_not_accepted_model
UGC03546,1.0,196.9,7.4,18.37,2403.42,922.21,54225750000.0,50668000000.0,3557750000.0,3.79,0.9343900268783742,0.0656099731216258,600824009.5352541,8.778747279189737,0.9546529684984819,0.9471926194434268,mature,0.9471926194434268,171.42647505970544,176.349816136099,1.0,0.5,-0.047870704933698244,diagnostic_governor_hypothesis_not_accepted_model
UGC02885,5.0,289.5,12.0,74.24,421.53,470.79,255062250000.0,201762500000.0,53299750000.00001,11.4,0.7910323852314484,0.20896761476855163,312360863.98615557,8.494656615411506,0.8641047240431288,0.836475518072315,mature,0.836475518072315,252.4573678120706,255.54003207213916,1.0,0.5,-0.05418962309893177,diagnostic_governor_hypothesis_not_accepted_model
UGC02487,0.0,332.0,3.5,40.2,818.14,1150.35,268868290000.0,244977500000.0,23890790000.000004,7.89,0.9111431474496304,0.08885685255036957,687393957.7004666,8.837205710302111,0.9622641000771606,0.9527956148346134,mature,0.9527956148346134,255.8063962500976,264.0758444401432,1.0,0.5,-0.09940940648854744,diagnostic_governor_hypothesis_not_accepted_model
UGC06446,7.0,82.2,4.3,10.33,37.05,86.46,2328070000.0,494000000.0,1834070000.0,1.49,0.21219293234309966,0.7878070676569003,166895116.60013008,8.222443629281738,0.03862570990113242,0.003277788368977103,juvenile,0.003277788368977103,66.93393602930357,78.96113258769162,1.0,0.5,-0.017458448483116985,diagnostic_governor_hypothesis_not_accepted_model
UGC06667,6.0,83.8,3.1,8.59,18.06,614.94,1774470000.0,698500000.0,1075970000.0,5.15,0.3936386639390917,0.6063613360609084,10648154.279131887,7.027274334924381,0.006747656325323561,0.002447454643900065,transition,0.002447454643900065,31.432013146060825,73.7787895627693,1.0,0.5,-0.05531249284822381,diagnostic_governor_hypothesis_not_accepted_model
UGC06917,9.0,108.7,3.5,12.67,53.07,261.11,6106590000.0,3416000000.0,2690590000.0000005,2.76,0.5593956692687736,0.4406043307312265,127585326.60359396,8.105800729702338,0.47613201366944613,0.3566828995136179,transition,0.3566828995136179,79.65009925774248,100.48796491916458,1.0,0.5,-0.034115493097739376,diagnostic_governor_hypothesis_not_accepted_model
UGC06786,0.0,219.4,7.8,20.31,992.73,1078.52,43393400000.0,36703500000.0,6689900000.000001,3.6,0.8458313937142514,0.15416860628574855,532891520.64535886,8.726638809814512,0.9400364380599209,0.9224225190027476,mature,0.9224225190027476,162.13710829964705,166.2805125376458,1.0,0.5,-0.12039526874726068,diagnostic_governor_hypothesis_not_accepted_model
UGC07125,9.0,65.2,2.1,23.04,28.11,103.0,7512569999.999999,1356000000.0,6156569999.999999,3.38,0.18049748621310685,0.8195025137868931,104658682.36615317,8.019775262749231,0.01970169080134811,0.0012464777138904944,juvenile,0.0012464777138904944,79.83207120362623,105.83065726999256,0.0,0.5,0.21036389762457705,diagnostic_governor_hypothesis_not_accepted_model
UGC06983,6.0,109.0,5.8,16.07,53.56,121.57,6595110000.0,2649000000.0,3946110000.0000005,3.21,0.4016612308210174,0.5983387691789827,101866670.23173201,8.008032110383153,0.18234140987177763,0.06955458498614116,transition,0.06955458498614116,76.7538177984189,102.44007112447892,1.0,0.5,-0.026956626612037106,diagnostic_governor_hypothesis_not_accepted_model
UGC07399,8.0,103.0,3.3,7.85,113.98,135.78,1568850000.0,578000000.0,990850000.0,1.64,0.36842273002517767,0.6315772699748223,92835452.28648129,7.967713857599678,0.12774708492268932,0.039175142635967435,transition,0.039175142635967435,52.373339671746784,71.54177580168246,1.0,0.5,-0.15827750875104182,diagnostic_governor_hypothesis_not_accepted_model
UGC07603,7.0,61.6,2.8,4.37,81.81,520.99,531140000.0,188000000.0,343140000.0,0.53,0.3539556425801107,0.6460443574198893,300938257.2938031,8.47847740168307,0.20917325864547415,0.05789693923401871,transition,0.05789693923401871,53.605339526734014,54.57159064874437,1.0,0.5,-0.052614099412901454,diagnostic_governor_hypothesis_not_accepted_model
UGC06399,9.0,85.0,3.8,8.8,30.82,311.05,2044420000.0,1148000000.0,896420000.0000001,2.05,0.5615284530575909,0.43847154694240914,77425234.68314877,7.8888825304181305,0.3095005115148081,0.2330888581358828,transition,0.2330888581358828,53.47485445385581,76.43757326734134,1.0,0.5,-0.046112035051520964,diagnostic_governor_hypothesis_not_accepted_model
UGC05721,7.0,79.7,6.6,6.74,233.79,913.76,1012960000.0000001,265500000.0,747460000.0000001,0.38,0.2621031432633075,0.7378968567366925,1116465312.703368,9.04784523458566,0.09352487167513135,0.012392736734233255,juvenile,0.012392736734233255,63.375963839724236,66.26835668384786,1.0,0.5,-0.08015212026307668,diagnostic_governor_hypothesis_not_accepted_model
UGC08490,9.0,78.6,3.8,7.8,124.98,576.54,1466100000.0,508499999.99999994,957600000.0,0.67,0.3468385512584407,0.6531614487415592,519797420.5101976,8.715834119988067,0.21265717122512934,0.055880184718064406,transition,0.055880184718064406,69.51321923812193,71.24447006491319,1.0,0.5,-0.04267138561846616,diagnostic_governor_hypothesis_not_accepted_model
UGC08286,6.0,82.4,2.3,8.07,39.52,1488.78,1481360000.0,627500000.0,853860000.0000001,1.05,0.4235972349732678,0.5764027650267323,213846500.22549668,8.33010214706329,0.3326274763412864,0.14448468801575823,transition,0.14448468801575823,63.602932306135884,70.52279461903211,1.0,0.5,-0.06759769786596238,diagnostic_governor_hypothesis_not_accepted_model
UGC09133,2.0,226.8,4.2,60.35,1284.78,864.63,185922240000.0,141463000000.0,44459240000.0,6.97,0.7608718569655787,0.23912814303442126,609096240.0185609,8.78468591858822,0.9360156036354964,0.8960018242545874,mature,0.8960018242545874,233.27024151484508,240.05460564924272,0.0,0.5,0.024666992468667687,diagnostic_governor_hypothesis_not_accepted_model
UGC08550,7.0,56.9,1.9,5.59,45.38,1284.78,527540000.0,144500000.0,383040000.0,0.45,0.27391287864427344,0.7260871213557266,414620240.3886344,8.617650499095362,0.09943010302901152,0.014584532797275538,juvenile,0.014584532797275538,53.83817774827711,54.86756003829323,1.0,0.5,-0.015796618855572004,diagnostic_governor_hypothesis_not_accepted_model
UGC11455,6.0,269.4,7.4,43.44,571.26,9568.2,204896550000.0,187161000000.0,17735550000.000004,5.93,0.913441441546966,0.086558558453034,927353661.0363086,8.967245390827602,0.9757966648422333,0.9664110810031528,mature,0.9664110810031528,239.00674905675288,248.6886142865566,1.0,0.5,-0.03474168897071838,diagnostic_governor_hypothesis_not_accepted_model
UGC11914,2.0,288.1,10.5,9.26,2425.66,3168.33,76195040000.0,75014000000.0,1181040000.0,2.44,0.9844997784632701,0.01550022153672995,2036888144.1623034,9.308967180346801,0.9930788550074092,0.9883624272826174,mature,0.9883624272826174,186.64148385420054,198.21582233861102,1.0,0.5,-0.16240493971498338,diagnostic_governor_hypothesis_not_accepted_model
UGCA442,9.0,56.4,2.1,4.37,7.6,116.1,419790000.00000006,70000000.0,349790000.00000006,1.18,0.1667500416875104,0.8332499583124896,47983089.31380837,7.681088205881671,0.007056672981095136,0.00039230174705084963,juvenile,0.00039230174705084963,31.938647562480995,51.45438392407321,1.0,0.5,-0.03985672132950001,diagnostic_governor_hypothesis_not_accepted_model
